		[Skeletons] : 
			Blend Index : 26, Blending Weight : 0.75
			Blend Index : 27, Blending Weight : 0.25
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 86.3449, 10.0365, 55.3826
		[Skeletons] : 
			Blend Index : 27, Blending Weight : 0.87
			Blend Index : 30, Blending Weight : 0.13
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 86.7751, 6.59268, 57.1286
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 0.25
			Blend Index : 27, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 86.0958, 2.88654, 55.3545
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 0.25
			Blend Index : 27, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 95.2923, 4.40107, 55.4486
		[Skeletons] : 
			Blend Index : 27, Blending Weight : 0.02
			Blend Index : 30, Blending Weight : 0.98
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 90.9594, 4.80389, 56.5442
		[Skeletons] : 
			Blend Index : 27, Blending Weight : 0.1
			Blend Index : 30, Blending Weight : 0.9
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 86.4721, 4.01327, 57.1883
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 0.25
			Blend Index : 27, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 86.0907, 10.0714, 54.0713
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 0.5
			Blend Index : 27, Blending Weight : 0.5
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 96.1615, 7.04252, 54.2634
		[Skeletons] : 
			Blend Index : 27, Blending Weight : 0.02
			Blend Index : 30, Blending Weight : 0.98
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 77.4101, 10.4844, 54.2835
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 78.7543, 4.27539, 57.3598
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 0.9
			Blend Index : 28, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 78.6848, 7.6403, 57.271
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 77.9914, 10.123, 55.6675
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 89.6477, 3.35623, 56.6665
		[Skeletons] : 
			Blend Index : 27, Blending Weight : 0.5
			Blend Index : 30, Blending Weight : 0.5
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 89.2999, 6.57462, 56.5267
		[Skeletons] : 
			Blend Index : 27, Blending Weight : 0.9
			Blend Index : 30, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 89.5081, 9.09577, 55.7113
		[Skeletons] : 
			Blend Index : 27, Blending Weight : 0.9
			Blend Index : 30, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00196231, -14.2488, 38.5884
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.276925
			Blend Index : 10, Blending Weight : 0.594
			Blend Index : 11, Blending Weight : 0.129075
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00204515, -13.7093, 48.1851
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	======= Final Matrix =======
		frame Number : 0
		Matrix Content : 
			|0.999297, 0.0121114, 0.035482, 0|
			|-0.0129032, 0.999671, 0.0221723, 0|
			|-0.0352018, -0.0226145, 0.999124, 0|
			|1.79214, -2.1704, -7.14661, 1|

			|0.999639, -0.00701042, -0.0259324, 0|
			|0.00492457, 0.996811, -0.0796406, 0|
			|0.026408, 0.0794842, 0.996486, 0|
			|-0.0726965, -1.60946, -2.99751, 1|

			|0.984884, 0.0044411, -0.173158, 0|
			|-0.0253509, 0.992603, -0.118732, 0|
			|0.17135, 0.121327, 0.977711, 0|
			|-0.0922947, -1.66656, -2.98665, 1|

			|0.99125, 0.00175901, 0.131983, 0|
			|0.0130909, 0.993671, -0.111562, 0|
			|-0.131344, 0.112314, 0.984954, 0|
			|-0.0853395, -1.53148, -2.487, 1|

			|0.999916, 0.00252981, 0.0127146, 0|
			|-0.00542383, 0.972447, 0.23306, 0|
			|-0.0117747, -0.233109, 0.972379, 0|
			|-0.469795, -1.38184, 2.77631, 1|

			|0.999913, 0.000229898, 0.0131757, 0|
			|8.55526e-08, 0.999848, -0.0174525, 0|
			|-0.0131777, 0.0174509, 0.999761, 0|
			|-0.274351, -0.24205, -5.16944, 1|

			|0.999913, 0.000229883, 0.0131757, 0|
			|0.000225632, 0.999403, -0.0345604, 0|
			|-0.0131758, 0.0345604, 0.999316, 0|
			|-0.383478, -0.095726, -4.96329, 1|

			|0.996953, -0.0750228, -0.0213473, 0|
			|0.074654, 0.997055, -0.0175769, 0|
			|0.0226031, 0.0159297, 0.999618, 0|
			|0.782806, -1.91639, -7.45772, 1|

			|0.988265, 0.13437, 0.0726402, 0|
			|-0.134146, 0.990929, -0.00798025, 0|
			|-0.0730536, -0.00185779, 0.997326, 0|
			|1.47627, -1.54616, -7.50424, 1|

			|0.311586, 0.949885, -0.0251496, 0|
			|-0.648764, 0.232, 0.724763, 0|
			|0.694277, -0.20951, 0.688539, 0|
			|1.9012, -3.18856, -8.38572, 1|

			|0.998666, -0.0461026, -0.0232555, 0|
			|0.0439148, 0.995228, -0.0871386, 0|
			|0.0271618, 0.0860011, 0.995925, 0|
			|0.218926, -1.74016, -6.27444, 1|

			|0.999466, -0.0174172, -0.0276533, 0|
			|0.0128898, 0.987643, -0.156188, 0|
			|0.030032, 0.155748, 0.98734, 0|
			|0.0143881, -1.51352, -3.73784, 1|

			|0.999509, -0.0310596, -0.00406998, 0|
			|0.0311967, 0.998727, 0.0396332, 0|
			|0.00283381, -0.0397407, 0.999206, 0|
			|1.72039, -2.02662, -7.69997, 1|

			|0.999806, 0.0119238, 0.0156818, 0|
			|-0.0133743, 0.995301, 0.0959007, 0|
			|-0.0144646, -0.0960919, 0.995267, 0|
			|1.85841, -2.069, -7.5287, 1|

			|-0.0409651, 0.940367, -0.337685, 0|
			|-0.648764, 0.232, 0.724763, 0|
			|0.759887, 0.248768, 0.600572, 0|
			|20.9613, -29.488, -7.6894, 1|

			|0.0938829, 0.931926, -0.350285, 0|
			|-0.842427, 0.261863, 0.470896, 0|
			|0.530568, 0.25088, 0.809665, 0|
			|49.977, -55.6996, 1.72316, 1|

			|-0.237844, 0.960885, -0.141879, 0|
			|-0.81359, -0.117298, 0.569485, 0|
			|0.530568, 0.25088, 0.809665, 0|
			|60.4642, -66.4856, 5.7773, 1|

			|0.331558, 0.932697, -0.141936, 0|
			|-0.733004, 0.349388, 0.583638, 0|
			|0.593948, -0.0894698, 0.799513, 0|
			|55.8122, -56.92, 1.60543, 1|

			|0.373187, 0.926152, -0.0545361, 0|
			|-0.718557, 0.325721, 0.614477, 0|
			|0.586862, -0.190127, 0.787048, 0|
			|60.6778, -60.4629, 1.20445, 1|

			|-0.439037, 0.898421, 0.00931565, 0|
			|-0.725083, -0.360415, 0.586819, 0|
			|0.530568, 0.25088, 0.809665, 0|
			|65.4872, -70.3847, 6.35302, 1|

			|0.999263, -0.0374839, -0.00826917, 0|
			|0.0383724, 0.969924, 0.240366, 0|
			|-0.000989398, -0.240506, 0.970647, 0|
			|0.795797, -1.48521, 2.626, 1|

			|0.999167, 0.000712102, 0.0407993, 0|
			|5.19283e-08, 0.999848, -0.0174524, 0|
			|-0.0408056, 0.0174378, 0.999015, 0|
			|-0.515493, -0.253357, -5.56839, 1|

			|0.999167, 0.000712094, 0.0407993, 0|
			|0.000307379, 0.999688, -0.0249758, 0|
			|-0.0408044, 0.0249675, 0.998855, 0|
			|-0.853304, -0.107231, -5.37348, 1|

			|0.976408, -0.215901, 0.0037262, 0|
			|0.215905, 0.976414, -0.000685949, 0|
			|-0.00349022, 0.00147427, 0.999993, 0|
			|1.43885, -2.46777, -7.76648, 1|

			|0.146556, -0.982402, 0.115791, 0|
			|0.758977, 0.186745, 0.623763, 0|
			|-0.63441, -0.00353327, 0.772989, 0|
			|0.914171, -5.10388, -7.7198, 1|

			|0.0691348, -0.975686, 0.207984, 0|
			|0.758977, 0.186745, 0.623763, 0|
			|-0.647437, 0.114732, 0.753433, 0|
			|-22.7151, -32.3037, -4.51389, 1|

			|0.17008, -0.963191, 0.208174, 0|
			|0.944139, 0.219786, 0.245551, 0|
			|-0.282267, 0.154782, 0.946767, 0|
			|-48.6619, -59.4997, 1.28342, 1|

			|-0.233843, -0.968231, 0.0885742, 0|
			|0.9304, -0.196393, 0.309494, 0|
			|-0.282267, 0.154782, 0.946767, 0|
			|-58.2672, -70.6476, 3.6928, 1|

			|0.267157, -0.948685, -0.169185, 0|
			|0.931405, 0.209167, 0.297884, 0|
			|-0.24721, -0.237162, 0.93949, 0|
			|-53.3494, -61.1279, 1.47901, 1|

			|0.309096, -0.904202, -0.29475, 0|
			|0.922657, 0.209969, 0.323445, 0|
			|-0.230572, -0.371929, 0.899169, 0|
			|-57.9707, -64.9357, 0.321885, 1|

			|-0.416459, -0.908827, 0.0244176, 0|
			|0.864227, -0.387397, 0.320992, 0|
			|-0.282267, 0.154782, 0.946767, 0|
			|-63.2739, -74.5765, 4.05222, 1|

		frame Number : 1
		Matrix Content : 
			|0.999232, 0.0109555, 0.0376173, 0|
			|-0.0118352, 0.99966, 0.023244, 0|
			|-0.0373499, -0.0236713, 0.999022, 0|
			|1.69811, -2.15703, -7.13007, 1|

			|0.999747, -0.00296734, -0.0222763, 0|
			|0.00117247, 0.996781, -0.0801579, 0|
			|0.0224424, 0.0801115, 0.996533, 0|
			|-0.00201403, -1.60946, -3.02252, 1|

			|0.986374, 0.00277479, -0.164498, 0|
			|-0.0223145, 0.992875, -0.117056, 0|
			|0.163001, 0.119131, 0.979407, 0|
			|-0.00828648, -1.62751, -2.97475, 1|

			|0.992309, -0.000274459, 0.123789, 0|
			|0.0145764, 0.9933, -0.114644, 0|
			|-0.122928, 0.115567, 0.985664, 0|
			|-0.00341892, -1.57033, -2.54553, 1|

			|0.999968, 0.00155143, 0.00781442, 0|
			|-0.00334969, 0.97182, 0.235702, 0|
			|-0.00722853, -0.23572, 0.971794, 0|
			|-0.471843, -1.40749, 2.86103, 1|

			|0.999962, 0.000148997, 0.00868867, 0|
			|2.67666e-06, 0.999848, -0.0174539, 0|
			|-0.00868994, 0.0174533, 0.99981, 0|
			|-0.351175, -0.244034, -5.17461, 1|

			|0.999962, 0.000148996, 0.00868867, 0|
			|0.000138751, 0.999452, -0.0331075, 0|
			|-0.00868884, 0.0331074, 0.999414, 0|
			|-0.423174, -0.0976715, -4.96722, 1|

			|0.997168, -0.0728858, -0.0185417, 0|
			|0.0725912, 0.997232, -0.0160931, 0|
			|0.0196633, 0.0147015, 0.999699, 0|
			|0.727407, -1.90989, -7.46556, 1|

			|0.987743, 0.136373, 0.0759373, 0|
			|-0.136224, 0.990652, -0.00716498, 0|
			|-0.0762046, -0.00326729, 0.997087, 0|
			|1.4097, -1.54632, -7.5145, 1|

			|0.312773, 0.949116, -0.0367634, 0|
			|-0.635506, 0.237877, 0.734538, 0|
			|0.705908, -0.20638, 0.67757, 0|
			|1.84902, -3.21056, -8.43709, 1|

			|0.998863, -0.043136, -0.0203126, 0|
			|0.041236, 0.995429, -0.0861413, 0|
			|0.0239355, 0.0852057, 0.996076, 0|
			|0.195895, -1.73743, -6.29569, 1|

			|0.999603, -0.0136041, -0.0246602, 0|
			|0.00960265, 0.987763, -0.155666, 0|
			|0.0264761, 0.155368, 0.987502, 0|
			|0.0441982, -1.51281, -3.76755, 1|

			|0.999577, -0.0290713, -0.00112794, 0|
			|0.0290932, 0.998758, 0.0404582, 0|
			|-4.96333e-05, -0.0404739, 0.999181, 0|
			|1.64917, -2.01232, -7.68757, 1|

			|0.99973, 0.0137622, 0.018722, 0|
			|-0.0154996, 0.995255, 0.0960615, 0|
			|-0.0173112, -0.0963258, 0.995199, 0|
			|1.77539, -2.05524, -7.51275, 1|

			|-0.0456313, 0.938122, -0.343286, 0|
			|-0.635506, 0.237877, 0.734538, 0|
			|0.770746, 0.251678, 0.585327, 0|
			|20.8763, -29.4888, -7.41922, 1|

			|0.0794715, 0.929689, -0.359671, 0|
			|-0.835941, 0.25871, 0.484017, 0|
			|0.543035, 0.262198, 0.797725, 0|
			|50.022, -55.6378, 2.14946, 1|

			|-0.248953, 0.95756, -0.145263, 0|
			|-0.801957, -0.119713, 0.585264, 0|
			|0.543035, 0.262198, 0.797725, 0|
			|60.676, -66.3978, 6.31224, 1|

			|0.321411, 0.934157, -0.155065, 0|
			|-0.724825, 0.348076, 0.594535, 0|
			|0.609364, -0.0786948, 0.788976, 0|
			|55.9461, -56.8028, 2.00083, 1|

			|0.364704, 0.928607, -0.0684078, 0|
			|-0.70962, 0.32476, 0.625277, 0|
			|0.602853, -0.179497, 0.777399, 0|
			|60.8798, -60.3278, 1.62294, 1|

			|-0.447078, 0.894435, 0.0103551, 0|
			|-0.710798, -0.362269, 0.602933, 0|
			|0.543035, 0.262198, 0.797725, 0|
			|65.7441, -70.2834, 6.90168, 1|

			|0.999239, -0.0389583, 0.00214174, 0|
			|0.0373338, 0.970636, 0.237639, 0|
			|-0.0113368, -0.237378, 0.971351, 0|
			|0.75237, -1.45628, 2.55612, 1|

			|0.9991, 0.000741149, 0.0424164, 0|
			|-8.11049e-07, 0.999848, -0.0174514, 0|
			|-0.0424228, 0.0174357, 0.998948, 0|
			|-0.514634, -0.251457, -5.54547, 1|

			|0.9991, 0.000741159, 0.0424163, 0|
			|0.000318242, 0.999688, -0.024964, 0|
			|-0.0424216, 0.0249551, 0.998788, 0|
			|-0.865817, -0.105362, -5.35143, 1|

			|0.976849, -0.213838, 0.00626166, 0|
			|0.213835, 0.976869, 0.00113633, 0|
			|-0.00635981, 0.000228942, 0.99998, 0|
			|1.37491, -2.44168, -7.74228, 1|

			|0.153376, -0.981171, 0.117386, 0|
			|0.764347, 0.193086, 0.615217, 0|
			|-0.626298, -0.00463633, 0.77957, 0|
			|0.863111, -5.05065, -7.66637, 1|

			|0.0714778, -0.973604, 0.216762, 0|
			|0.764347, 0.193086, 0.615217, 0|
			|-0.640831, 0.121707, 0.757973, 0|
			|-22.5774, -32.2163, -4.41632, 1|

			|0.173726, -0.960786, 0.216124, 0|
			|0.953813, 0.218773, 0.205863, 0|
			|-0.245073, 0.170378, 0.954416, 0|
			|-48.4588, -59.3544, 1.62565, 1|

			|-0.235574, -0.965399, 0.111848, 0|
			|0.940449, -0.197425, 0.27673, 0|
			|-0.245073, 0.170378, 0.954416, 0|
			|-58.022, -70.4744, 4.12703, 1|

			|0.256586, -0.952206, -0.165731, 0|
			|0.942795, 0.20882, 0.259867, 0|
			|-0.21284, -0.222929, 0.951316, 0|
			|-52.9957, -60.9116, 1.91667, 1|

			|0.293721, -0.909707, -0.293533, 0|
			|0.935078, 0.209712, 0.285743, 0|
			|-0.198385, -0.358405, 0.912244, 0|
			|-57.6027, -64.7046, 0.837213, 1|

			|-0.42048, -0.90571, 0.0537131, 0|
			|0.873576, -0.38815, 0.293605, 0|
			|-0.245073, 0.170378, 0.954416, 0|
			|-63.0357, -74.3918, 4.58089, 1|

		frame Number : 2
		Matrix Content : 
			|0.9991, 0.0117545, 0.0407448, 0|
			|-0.0127064, 0.99965, 0.0231845, 0|
			|-0.040458, -0.0236814, 0.998901, 0|
			|1.68543, -2.10133, -6.82094, 1|

			|0.999792, -0.00228055, -0.0202565, 0|
			|0.000606012, 0.996608, -0.0822912, 0|
			|0.0203755, 0.0822619, 0.996402, 0|
			|0.0306048, -1.60946, -3.13462, 1|

			|0.987878, 0.001592, -0.155225, 0|
			|-0.0200885, 0.99285, -0.117664, 0|
			|0.153928, 0.119356, 0.980847, 0|
			|0.0266171, -1.62033, -3.0604, 1|

			|0.992668, -0.000355999, 0.12087, 0|
			|0.0145509, 0.993075, -0.116577, 0|
			|-0.119991, 0.117481, 0.985799, 0|
			|0.0306225, -1.57638, -2.67011, 1|

			|0.999987, 0.00111565, 0.00491026, 0|
			|-0.00223595, 0.972118, 0.234484, 0|
			|-0.00451175, -0.234492, 0.972108, 0|
			|-0.441689, -1.40695, 2.82654, 1|

			|0.999983, 0.000100182, 0.00581995, 0|
			|1.40974e-06, 0.999848, -0.0174531, 0|
			|-0.00582081, 0.0174528, 0.999831, 0|
			|-0.361408, -0.25473, -5.16777, 1|

			|0.999983, 0.000100182, 0.00581993, 0|
			|8.47745e-05, 0.999495, -0.0317709, 0|
			|-0.00582018, 0.0317708, 0.999478, 0|
			|-0.409633, -0.108353, -4.95968, 1|

			|0.997211, -0.072342, -0.0183751, 0|
			|0.0721479, 0.997333, -0.0110185, 0|
			|0.0191232, 0.00966209, 0.99977, 0|
			|0.736105, -1.85708, -7.29613, 1|

			|0.987603, 0.136437, 0.0776223, 0|
			|-0.13667, 0.990614, -0.00232749, 0|
			|-0.0772113, -0.00831004, 0.99698, 0|
			|1.41566, -1.4767, -7.29468, 1|

			|0.318919, 0.946752, -0.0441728, 0|
			|-0.625283, 0.245198, 0.740878, 0|
			|0.712259, -0.20866, 0.670186, 0|
			|1.85901, -3.13265, -8.24322, 1|

			|0.998907, -0.0423614, -0.0197647, 0|
			|0.0407054, 0.99614, -0.0777671, 0|
			|0.0229827, 0.0768775, 0.996776, 0|
			|0.210599, -1.70508, -6.23958, 1|

			|0.999643, -0.0125353, -0.0235863, 0|
			|0.00900902, 0.989526, -0.144076, 0|
			|0.0251453, 0.143812, 0.989286, 0|
			|0.0683308, -1.51101, -3.89954, 1|

			|0.999614, -0.0277776, -0.000127207, 0|
			|0.0277519, 0.998469, 0.0478478, 0|
			|-0.00120208, -0.0478328, 0.998855, 0|
			|1.65407, -1.93615, -7.44804, 1|

			|0.999662, 0.0157091, 0.020697, 0|
			|-0.0178118, 0.994242, 0.105672, 0|
			|-0.0189178, -0.106005, 0.994186, 0|
			|1.77339, -1.98715, -7.24144, 1|

			|-0.0487058, 0.935246, -0.350631, 0|
			|-0.625283, 0.245198, 0.740878, 0|
			|0.778877, 0.255329, 0.572851, 0|
			|20.7161, -29.3454, -7.02021, 1|

			|0.0616248, 0.930924, -0.359975, 0|
			|-0.835647, 0.245345, 0.491426, 0|
			|0.545799, 0.270528, 0.793043, 0|
			|49.9475, -55.4142, 2.75321, 1|

			|-0.265466, 0.953521, -0.142569, 0|
			|-0.794752, -0.132712, 0.592247, 0|
			|0.545799, 0.270528, 0.793043, 0|
			|60.8081, -66.1886, 6.91952, 1|

			|0.305511, 0.939126, -0.157178, 0|
			|-0.724783, 0.336413, 0.601261, 0|
			|0.617537, -0.0697719, 0.783441, 0|
			|55.939, -56.5366, 2.57948, 1|

			|0.349657, 0.93419, -0.070915, 0|
			|-0.708945, 0.313315, 0.631847, 0|
			|0.612484, -0.170655, 0.771842, 0|
			|60.9583, -60.0523, 2.19217, 1|

			|-0.46128, 0.88713, 0.0148448, 0|
			|-0.699517, -0.373918, 0.608984, 0|
			|0.545799, 0.270528, 0.793043, 0|
			|65.9431, -70.0578, 7.49803, 1|

			|0.999143, -0.0397381, 0.011583, 0|
			|0.0358867, 0.971092, 0.235991, 0|
			|-0.020626, -0.235373, 0.971686, 0|
			|0.698962, -1.4494, 2.49625, 1|

			|0.99907, 0.000750281, 0.0431213, 0|
			|2.36192e-06, 0.999848, -0.0174514, 0|
			|-0.0431278, 0.0174352, 0.998917, 0|
			|-0.510687, -0.261887, -5.54916, 1|

			|0.99907, 0.000750289, 0.0431213, 0|
			|0.000327739, 0.999688, -0.0249874, 0|
			|-0.0431266, 0.0249783, 0.998757, 0|
			|-0.867742, -0.115791, -5.35549, 1|

			|0.976942, -0.213423, 0.00584573, 0|
			|0.213388, 0.976949, 0.00597439, 0|
			|-0.00698606, -0.00458923, 0.999965, 0|
			|1.3814, -2.36538, -7.52041, 1|

			|0.1616, -0.979277, 0.122076, 0|
			|0.766523, 0.202467, 0.609467, 0|
			|-0.621553, -0.0049161, 0.783356, 0|
			|0.872374, -4.96068, -7.45498, 1|

			|0.0643848, -0.96845, 0.240746, 0|
			|0.766523, 0.202467, 0.609467, 0|
			|-0.638982, 0.145297, 0.755375, 0|
			|-22.3404, -32.0739, -4.07507, 1|

			|0.165893, -0.958043, 0.233739, 0|
			|0.965036, 0.206494, 0.16145, 0|
			|-0.202941, 0.198783, 0.958801, 0|
			|-48.4196, -59.0683, 2.63543, 1|

			|-0.247975, -0.957692, 0.146066, 0|
			|0.947271, -0.208116, 0.243648, 0|
			|-0.202941, 0.198783, 0.958801, 0|
			|-58.0734, -70.1566, 5.34068, 1|

			|0.233351, -0.960483, -0.151721, 0|
			|0.95595, 0.198024, 0.21667, 0|
			|-0.178064, -0.195598, 0.964383, 0|
			|-52.8237, -60.4909, 3.04395, 1|

			|0.265873, -0.921836, -0.28201, 0|
			|0.949333, 0.199521, 0.242815, 0|
			|-0.167569, -0.33228, 0.928176, 0|
			|-57.4722, -64.2521, 2.09566, 1|

			|-0.434153, -0.895937, 0.0938559, 0|
			|0.877682, -0.397219, 0.268125, 0|
			|-0.202941, 0.198783, 0.958801, 0|
			|-63.1374, -74.0427, 5.93339, 1|

		frame Number : 3
		Matrix Content : 
			|0.998918, 0.0157894, 0.0437404, 0|
			|-0.0168017, 0.999597, 0.0228746, 0|
			|-0.0433616, -0.0235847, 0.998781, 0|
			|1.66034, -2.00649, -6.27996, 1|

			|0.999838, -0.00373413, -0.0175835, 0|
			|0.00224292, 0.996457, -0.0840753, 0|
			|0.0178352, 0.0840222, 0.996304, 0|
			|0.0674254, -1.60523, -3.42185, 1|

			|0.989012, 0.000737464, -0.147834, 0|
			|-0.0189839, 0.992342, -0.122052, 0|
			|0.146612, 0.123518, 0.981452, 0|
			|0.0585251, -1.62961, -3.31605, 1|

			|0.992532, 0.00066119, 0.121981, 0|
			|0.0141208, 0.99264, -0.120278, 0|
			|-0.121163, 0.121102, 0.985218, 0|
			|0.0616407, -1.55766, -2.97726, 1|

			|0.999999, -0.000552187, 0.00147328, 0|
			|0.000197298, 0.973009, 0.230768, 0|
			|-0.00156094, -0.230767, 0.973008, 0|
			|-0.388549, -1.37648, 2.69275, 1|

			|0.999997, 4.27932e-05, 0.00257124, 0|
			|2.08725e-06, 0.999848, -0.0174523, 0|
			|-0.00257159, 0.0174522, 0.999844, 0|
			|-0.393971, -0.257927, -5.17529, 1|

			|0.999997, 4.279e-05, 0.00257124, 0|
			|3.65313e-05, 0.999524, -0.0308415, 0|
			|-0.00257134, 0.0308415, 0.999521, 0|
			|-0.415296, -0.111549, -4.96651, 1|

			|0.997344, -0.0703322, -0.0189204, 0|
			|0.0702341, 0.997514, -0.00580182, 0|
			|0.0192814, 0.00445755, 0.999804, 0|
			|0.76706, -1.75214, -6.94145, 1|

			|0.987372, 0.137916, 0.0779488, 0|
			|-0.138568, 0.990349, 0.00298372, 0|
			|-0.076785, -0.0137472, 0.996953, 0|
			|1.4257, -1.36252, -6.88363, 1|

			|0.324434, 0.944321, -0.0547783, 0|
			|-0.625081, 0.257499, 0.736864, 0|
			|0.709941, -0.204823, 0.673818, 0|
			|1.87325, -3.02665, -7.84206, 1|

			|0.998972, -0.0408806, -0.0196069, 0|
			|0.0396049, 0.997318, -0.0615509, 0|
			|0.0220705, 0.0607111, 0.997911, 0|
			|0.255386, -1.6371, -6.10461, 1|

			|0.999688, -0.0114716, -0.0221855, 0|
			|0.00879839, 0.993088, -0.117042, 0|
			|0.0233748, 0.11681, 0.992879, 0|
			|0.116248, -1.50541, -4.20339, 1|

			|0.999688, -0.024989, 0.00017963, 0|
			|0.024935, 0.997948, 0.0589728, 0|
			|-0.00165294, -0.0589499, 0.99826, 0|
			|1.65777, -1.80605, -7.02111, 1|

			|0.999572, 0.0190923, 0.0221599, 0|
			|-0.0216691, 0.992225, 0.12256, 0|
			|-0.0196477, -0.122988, 0.992214, 0|
			|1.76446, -1.86961, -6.76678, 1|

			|-0.05245, 0.92803, -0.368795, 0|
			|-0.625081, 0.257498, 0.736864, 0|
			|0.778796, 0.269175, 0.566588, 0|
			|20.5777, -29.1721, -6.32541, 1|

			|0.0440965, 0.931594, -0.360817, 0|
			|-0.84518, 0.227355, 0.483715, 0|
			|0.53266, 0.283625, 0.79739, 0|
			|49.9134, -55.0398, 3.95429, 1|

			|-0.285526, 0.947159, -0.146165, 0|
			|-0.796711, -0.149819, 0.585496, 0|
			|0.53266, 0.283625, 0.79739, 0|
			|60.9769, -65.8219, 8.13034, 1|

			|0.285973, 0.945476, -0.15587, 0|
			|-0.737316, 0.321005, 0.594407, 0|
			|0.612033, -0.0550588, 0.788913, 0|
			|55.9179, -56.0941, 3.80827, 1|

			|0.329459, 0.941629, -0.0692171, 0|
			|-0.721239, 0.298303, 0.625164, 0|
			|0.60932, -0.156044, 0.777418, 0|
			|61.0219, -59.5904, 3.43383, 1|

			|-0.481198, 0.876559, 0.0096575, 0|
			|-0.69622, -0.388847, 0.603387, 0|
			|0.53266, 0.283625, 0.79739, 0|
			|66.1933, -69.6653, 8.72344, 1|

			|0.998954, -0.0414731, 0.0192602, 0|
			|0.0358003, 0.971375, 0.234838, 0|
			|-0.0284483, -0.233903, 0.971844, 0|
			|0.691913, -1.44304, 2.4445, 1|

			|0.999049, 0.000759957, 0.0435836, 0|
			|8.08807e-07, 0.999848, -0.0174527, 0|
			|-0.0435902, 0.0174361, 0.998897, 0|
			|-0.508157, -0.266472, -5.56152, 1|

			|0.999049, 0.000759955, 0.0435836, 0|
			|0.000332978, 0.999686, -0.025064, 0|
			|-0.0435889, 0.0250547, 0.998735, 0|
			|-0.869018, -0.120361, -5.36809, 1|

			|0.977352, -0.211571, 0.00459113, 0|
			|0.211512, 0.977316, 0.0107731, 0|
			|-0.00676626, -0.00955806, 0.999931, 0|
			|1.39308, -2.22651, -7.11606, 1|
