		vertex[  66][   0]	|	       -8.95205,        -5.51655,        -34.0262	|	       0.586012,     0.000499547	|	      -0.808605,       -0.472789,       -0.350183
		vertex[  66][   1]	|	       -12.1006,        -6.98626,        -24.7717	|	        0.58134,        0.171201	|	      -0.843151,       -0.491107,       -0.218883
		vertex[  66][   2]	|	       -13.9725,     2.39429e-06,        -24.7717	|	       0.494677,        0.171201	|	      -0.972341,     -0.00142376,       -0.233563
		vertex[  67][   0]	|	       -13.9725,     2.39429e-06,        -24.7717	|	       0.494677,        0.171201	|	      -0.972341,     -0.00142376,       -0.233563
		vertex[  67][   1]	|	       -10.4302,     1.66595e-06,        -34.0262	|	       0.494677,     0.000499547	|	      -0.933923,      4.6171e-09,       -0.357475
		vertex[  67][   2]	|	       -8.95205,        -5.51655,        -34.0262	|	       0.586012,     0.000499547	|	      -0.808605,       -0.472789,       -0.350183
		vertex[  68][   0]	|	       -4.91365,        -9.55495,        -34.0262	|	       0.672394,     0.000499547	|	      -0.464172,       -0.821957,       -0.330048
		vertex[  68][   1]	|	       -6.98627,        -12.1006,        -24.7717	|	       0.664834,        0.171201	|	      -0.490221,       -0.850324,       -0.191394
		vertex[  68][   2]	|	       -12.1006,        -6.98626,        -24.7717	|	        0.58134,        0.171201	|	      -0.843151,       -0.491107,       -0.218883
		vertex[  69][   0]	|	       -12.1006,        -6.98626,        -24.7717	|	        0.58134,        0.171201	|	      -0.843151,       -0.491107,       -0.218883
		vertex[  69][   1]	|	       -8.95205,        -5.51655,        -34.0262	|	       0.586012,     0.000499547	|	      -0.808605,       -0.472789,       -0.350183
		vertex[  69][   2]	|	       -4.91365,        -9.55495,        -34.0262	|	       0.672394,     0.000499547	|	      -0.464172,       -0.821957,       -0.330048
		vertex[  70][   0]	|	       0.602908,        -11.0331,        -34.0262	|	       0.753443,     0.000499547	|	      0.0105096,       -0.953225,       -0.302079
		vertex[  70][   1]	|	   -3.52089e-06,        -13.9725,        -24.7717	|	       0.745145,        0.171201	|	     -0.0058298,       -0.985258,       -0.170975
		vertex[  70][   2]	|	       -6.98627,        -12.1006,        -24.7717	|	       0.664834,        0.171201	|	      -0.490221,       -0.850324,       -0.191394
		vertex[  71][   0]	|	       -6.98627,        -12.1006,        -24.7717	|	       0.664834,        0.171201	|	      -0.490221,       -0.850324,       -0.191394
		vertex[  71][   1]	|	       -4.91365,        -9.55495,        -34.0262	|	       0.672394,     0.000499547	|	      -0.464172,       -0.821957,       -0.330048
		vertex[  71][   2]	|	       0.602908,        -11.0331,        -34.0262	|	       0.753443,     0.000499547	|	      0.0105096,       -0.953225,       -0.302079
		vertex[  72][   0]	|	        6.11946,        -9.55496,        -34.0262	|	       0.832387,     0.000499547	|	       0.488863,       -0.828334,       -0.273636
		vertex[  72][   1]	|	        6.98626,        -12.1006,        -24.7717	|	       0.825238,        0.171201	|	       0.484585,       -0.858504,       -0.167772
		vertex[  72][   2]	|	   -3.52089e-06,        -13.9725,        -24.7717	|	       0.745145,        0.171201	|	     -0.0058298,       -0.985258,       -0.170975
		vertex[  73][   0]	|	   -3.52089e-06,        -13.9725,        -24.7717	|	       0.745145,        0.171201	|	     -0.0058298,       -0.985258,       -0.170975
		vertex[  73][   1]	|	       0.602908,        -11.0331,        -34.0262	|	       0.753443,     0.000499547	|	      0.0105096,       -0.953225,       -0.302079
		vertex[  73][   2]	|	        6.11946,        -9.55496,        -34.0262	|	       0.832387,     0.000499547	|	       0.488863,       -0.828334,       -0.273636
		vertex[  74][   0]	|	        10.1579,        -5.51656,        -34.0262	|	       0.912503,     0.000499547	|	       0.840613,       -0.479151,       -0.252555
		vertex[  74][   1]	|	        12.1006,        -6.98627,        -24.7717	|	       0.908265,        0.171201	|	       0.849281,        -0.49797,       -0.175349
		vertex[  74][   2]	|	        6.98626,        -12.1006,        -24.7717	|	       0.825238,        0.171201	|	       0.484585,       -0.858504,       -0.167772
		vertex[  75][   0]	|	        6.98626,        -12.1006,        -24.7717	|	       0.825238,        0.171201	|	       0.484585,       -0.858504,       -0.167772
		vertex[  75][   1]	|	        6.11946,        -9.55496,        -34.0262	|	       0.832387,     0.000499547	|	       0.488863,       -0.828334,       -0.273636
		vertex[  75][   2]	|	        10.1579,        -5.51656,        -34.0262	|	       0.912503,     0.000499547	|	       0.840613,       -0.479151,       -0.252555
		vertex[  76][   0]	|	         11.636,    -8.59291e-06,        -34.0262	|	       0.994677,     0.000499547	|	       0.969576,    -8.66736e-07,       -0.244792
		vertex[  76][   1]	|	        13.9725,    -1.05977e-05,        -24.7717	|	       0.994677,        0.171201	|	       0.983944,      0.00140328,       -0.178472
		vertex[  76][   2]	|	        12.1006,        -6.98627,        -24.7717	|	       0.908265,        0.171201	|	       0.849281,        -0.49797,       -0.175349
		vertex[  77][   0]	|	        12.1006,        -6.98627,        -24.7717	|	       0.908265,        0.171201	|	       0.849281,        -0.49797,       -0.175349
		vertex[  77][   1]	|	        10.1579,        -5.51656,        -34.0262	|	       0.912503,     0.000499547	|	       0.840613,       -0.479151,       -0.252555
		vertex[  77][   2]	|	         11.636,    -8.59291e-06,        -34.0262	|	       0.994677,     0.000499547	|	       0.969576,    -8.66736e-07,       -0.244792
		vertex[  78][   0]	|	        10.1579,         5.51655,        -34.0262	|	        1.07708,     0.000499547	|	       0.840614,        0.479149,       -0.252555
		vertex[  78][   1]	|	        12.1006,         6.98626,        -24.7717	|	        1.08134,        0.171201	|	       0.849193,        0.499615,       -0.171042
		vertex[  78][   2]	|	        13.9725,    -1.05977e-05,        -24.7717	|	       0.994677,        0.171201	|	       0.983944,      0.00140328,       -0.178472
		vertex[  79][   0]	|	        13.9725,    -1.05977e-05,        -24.7717	|	       0.994677,        0.171201	|	       0.983944,      0.00140328,       -0.178472
		vertex[  79][   1]	|	         11.636,    -8.59291e-06,        -34.0262	|	       0.994677,     0.000499547	|	       0.969576,    -8.66736e-07,       -0.244792
		vertex[  79][   2]	|	        10.1579,         5.51655,        -34.0262	|	        1.07708,     0.000499547	|	       0.840614,        0.479149,       -0.252555
		vertex[  80][   0]	|	        6.11948,         9.55495,        -34.0262	|	       0.157649,     0.000499547	|	       0.488864,        0.828333,       -0.273635
		vertex[  80][   1]	|	        6.98628,         12.1006,        -24.7717	|	       0.164834,        0.171201	|	       0.486071,        0.858456,       -0.163674
		vertex[  80][   2]	|	        12.1006,         6.98626,        -24.7717	|	      0.0813399,        0.171201	|	       0.849193,        0.499615,       -0.171042
		vertex[  81][   0]	|	        12.1006,         6.98626,        -24.7717	|	      0.0813399,        0.171201	|	       0.849193,        0.499615,       -0.171042
		vertex[  81][   1]	|	        10.1579,         5.51655,        -34.0262	|	      0.0770803,     0.000499547	|	       0.840614,        0.479149,       -0.252555
		vertex[  81][   2]	|	        6.11948,         9.55495,        -34.0262	|	       0.157649,     0.000499547	|	       0.488864,        0.828333,       -0.273635
		vertex[  82][   0]	|	       0.602913,         11.0331,        -34.0262	|	       0.236846,     0.000499547	|	      0.0105104,        0.953225,       -0.302079
		vertex[  82][   1]	|	    2.36435e-06,         13.9725,        -24.7717	|	       0.245146,        0.171201	|	    -0.00307017,         0.98527,       -0.170976
		vertex[  82][   2]	|	        6.98628,         12.1006,        -24.7717	|	       0.164834,        0.171201	|	       0.486071,        0.858456,       -0.163674
		vertex[  83][   0]	|	        6.98628,         12.1006,        -24.7717	|	       0.164834,        0.171201	|	       0.486071,        0.858456,       -0.163674
		vertex[  83][   1]	|	        6.11948,         9.55495,        -34.0262	|	       0.157649,     0.000499547	|	       0.488864,        0.828333,       -0.273635
		vertex[  83][   2]	|	       0.602913,         11.0331,        -34.0262	|	       0.236846,     0.000499547	|	      0.0105104,        0.953225,       -0.302079
		vertex[  84][   0]	|	    2.36435e-06,         13.9725,        -24.7717	|	       0.245146,        0.171201	|	    -0.00307017,         0.98527,       -0.170976
		vertex[  84][   1]	|	       -6.98626,         12.1006,        -24.7717	|	       0.325238,        0.171201	|	      -0.488666,        0.850295,       -0.195461
		vertex[  84][   2]	|	       -7.49614,         12.3991,        -16.1886	|	       0.328368,        0.329517	|	      -0.490157,        0.871374,       0.0212747
		vertex[  85][   0]	|	       -7.49614,         12.3991,        -16.1886	|	       0.328368,        0.329517	|	      -0.490157,        0.871374,       0.0212747
		vertex[  85][   1]	|	    1.74763e-06,         14.3173,        -16.1886	|	       0.245146,        0.329517	|	     0.00125128,        0.999692,       0.0247787
		vertex[  85][   2]	|	    2.36435e-06,         13.9725,        -24.7717	|	       0.245146,        0.171201	|	    -0.00307017,         0.98527,       -0.170976
		vertex[  86][   0]	|	       -6.98626,         12.1006,        -24.7717	|	       0.325238,        0.171201	|	      -0.488666,        0.850295,       -0.195461
		vertex[  86][   1]	|	       -12.1006,         6.98627,        -24.7717	|	       0.408265,        0.171201	|	      -0.843064,        0.489345,       -0.223124
		vertex[  86][   2]	|	       -12.9837,         7.15865,        -16.1886	|	       0.411468,        0.329517	|	      -0.860733,        0.508965,      0.00969465
		vertex[  87][   0]	|	       -12.9837,         7.15865,        -16.1886	|	       0.411468,        0.329517	|	      -0.860733,        0.508965,      0.00969465
		vertex[  87][   1]	|	       -7.49614,         12.3991,        -16.1886	|	       0.328368,        0.329517	|	      -0.490157,        0.871374,       0.0212747
		vertex[  87][   2]	|	       -6.98626,         12.1006,        -24.7717	|	       0.325238,        0.171201	|	      -0.488666,        0.850295,       -0.195461
		vertex[  88][   0]	|	       -12.1006,         6.98627,        -24.7717	|	       0.408265,        0.171201	|	      -0.843064,        0.489345,       -0.223124
		vertex[  88][   1]	|	       -13.9725,     2.39429e-06,        -24.7717	|	       0.494677,        0.171201	|	      -0.972341,     -0.00142376,       -0.233563
		vertex[  88][   2]	|	       -14.9923,     2.68228e-06,        -16.1886	|	       0.494677,        0.329517	|	      -0.999998,     -0.00126429,      0.00179596
		vertex[  89][   0]	|	       -14.9923,     2.68228e-06,        -16.1886	|	       0.494677,        0.329517	|	      -0.999998,     -0.00126429,      0.00179596
		vertex[  89][   1]	|	       -12.9837,         7.15865,        -16.1886	|	       0.411468,        0.329517	|	      -0.860733,        0.508965,      0.00969465
		vertex[  89][   2]	|	       -12.1006,         6.98627,        -24.7717	|	       0.408265,        0.171201	|	      -0.843064,        0.489345,       -0.223124
		vertex[  90][   0]	|	       -13.9725,     2.39429e-06,        -24.7717	|	       0.494677,        0.171201	|	      -0.972341,     -0.00142376,       -0.233563
		vertex[  90][   1]	|	       -12.1006,        -6.98626,        -24.7717	|	        0.58134,        0.171201	|	      -0.843151,       -0.491107,       -0.218883
		vertex[  90][   2]	|	       -12.9837,        -7.15864,        -16.1886	|	       0.578121,        0.329517	|	      -0.860168,        -0.50998,       0.0056886
		vertex[  91][   0]	|	       -12.9837,        -7.15864,        -16.1886	|	       0.578121,        0.329517	|	      -0.860168,        -0.50998,       0.0056886
		vertex[  91][   1]	|	       -14.9923,     2.68228e-06,        -16.1886	|	       0.494677,        0.329517	|	      -0.999998,     -0.00126429,      0.00179596
		vertex[  91][   2]	|	       -13.9725,     2.39429e-06,        -24.7717	|	       0.494677,        0.171201	|	      -0.972341,     -0.00142376,       -0.233563
		vertex[  92][   0]	|	       -12.1006,        -6.98626,        -24.7717	|	        0.58134,        0.171201	|	      -0.843151,       -0.491107,       -0.218883
		vertex[  92][   1]	|	       -6.98627,        -12.1006,        -24.7717	|	       0.664834,        0.171201	|	      -0.490221,       -0.850324,       -0.191394
		vertex[  92][   2]	|	       -7.49615,        -12.3991,        -16.1886	|	       0.661689,        0.329517	|	      -0.491377,       -0.870778,       0.0171325
		vertex[  93][   0]	|	       -7.49615,        -12.3991,        -16.1886	|	       0.661689,        0.329517	|	      -0.491377,       -0.870778,       0.0171325
		vertex[  93][   1]	|	       -12.9837,        -7.15864,        -16.1886	|	       0.578121,        0.329517	|	      -0.860168,        -0.50998,       0.0056886
		vertex[  93][   2]	|	       -12.1006,        -6.98626,        -24.7717	|	        0.58134,        0.171201	|	      -0.843151,       -0.491107,       -0.218883
		vertex[  94][   0]	|	       -6.98627,        -12.1006,        -24.7717	|	       0.664834,        0.171201	|	      -0.490221,       -0.850324,       -0.191394
		vertex[  94][   1]	|	   -3.52089e-06,        -13.9725,        -24.7717	|	       0.745145,        0.171201	|	     -0.0058298,       -0.985258,       -0.170975
		vertex[  94][   2]	|	   -4.56714e-06,        -14.3173,        -16.1886	|	       0.745145,        0.329517	|	    -0.00125149,       -0.999692,       0.0247787
		vertex[  95][   0]	|	   -4.56714e-06,        -14.3173,        -16.1886	|	       0.745145,        0.329517	|	    -0.00125149,       -0.999692,       0.0247787
		vertex[  95][   1]	|	       -7.49615,        -12.3991,        -16.1886	|	       0.661689,        0.329517	|	      -0.491377,       -0.870778,       0.0171325
		vertex[  95][   2]	|	       -6.98627,        -12.1006,        -24.7717	|	       0.664834,        0.171201	|	      -0.490221,       -0.850324,       -0.191394
		vertex[  96][   0]	|	   -3.52089e-06,        -13.9725,        -24.7717	|	       0.745145,        0.171201	|	     -0.0058298,       -0.985258,       -0.170975
		vertex[  96][   1]	|	        6.98626,        -12.1006,        -24.7717	|	       0.825238,        0.171201	|	       0.484585,       -0.858504,       -0.167772
		vertex[  96][   2]	|	        7.49614,        -12.3991,        -16.1886	|	       0.828368,        0.329517	|	       0.490157,       -0.871374,       0.0212746
		vertex[  97][   0]	|	        7.49614,        -12.3991,        -16.1886	|	       0.828368,        0.329517	|	       0.490157,       -0.871374,       0.0212746
		vertex[  97][   1]	|	   -4.56714e-06,        -14.3173,        -16.1886	|	       0.745145,        0.329517	|	    -0.00125149,       -0.999692,       0.0247787
		vertex[  97][   2]	|	   -3.52089e-06,        -13.9725,        -24.7717	|	       0.745145,        0.171201	|	     -0.0058298,       -0.985258,       -0.170975
		vertex[  98][   0]	|	        6.98626,        -12.1006,        -24.7717	|	       0.825238,        0.171201	|	       0.484585,       -0.858504,       -0.167772
		vertex[  98][   1]	|	        12.1006,        -6.98627,        -24.7717	|	       0.908265,        0.171201	|	       0.849281,        -0.49797,       -0.175349
		vertex[  98][   2]	|	        12.9837,        -7.15865,        -16.1886	|	       0.911468,        0.329517	|	       0.860733,       -0.508965,       0.0096947
		vertex[  99][   0]	|	        12.9837,        -7.15865,        -16.1886	|	       0.911468,        0.329517	|	       0.860733,       -0.508965,       0.0096947
		vertex[  99][   1]	|	        7.49614,        -12.3991,        -16.1886	|	       0.828368,        0.329517	|	       0.490157,       -0.871374,       0.0212746
		vertex[  99][   2]	|	        6.98626,        -12.1006,        -24.7717	|	       0.825238,        0.171201	|	       0.484585,       -0.858504,       -0.167772
		vertex[ 100][   0]	|	        12.1006,        -6.98627,        -24.7717	|	       0.908265,        0.171201	|	       0.849281,        -0.49797,       -0.175349
		vertex[ 100][   1]	|	        13.9725,    -1.05977e-05,        -24.7717	|	       0.994677,        0.171201	|	       0.983944,      0.00140328,       -0.178472
		vertex[ 100][   2]	|	        14.9923,    -1.06303e-05,        -16.1886	|	       0.994677,        0.329517	|	       0.999998,      0.00126358,      0.00179618
		vertex[ 101][   0]	|	        14.9923,    -1.06303e-05,        -16.1886	|	       0.994677,        0.329517	|	       0.999998,      0.00126358,      0.00179618
		vertex[ 101][   1]	|	        12.9837,        -7.15865,        -16.1886	|	       0.911468,        0.329517	|	       0.860733,       -0.508965,       0.0096947
		vertex[ 101][   2]	|	        12.1006,        -6.98627,        -24.7717	|	       0.908265,        0.171201	|	       0.849281,        -0.49797,       -0.175349
		vertex[ 102][   0]	|	        13.9725,    -1.05977e-05,        -24.7717	|	       0.994677,        0.171201	|	       0.983944,      0.00140328,       -0.178472
		vertex[ 102][   1]	|	        12.1006,         6.98626,        -24.7717	|	        1.08134,        0.171201	|	       0.849193,        0.499615,       -0.171042
		vertex[ 102][   2]	|	        12.9837,         7.15864,        -16.1886	|	        1.07812,        0.329517	|	       0.860168,         0.50998,      0.00568875
		vertex[ 103][   0]	|	        12.9837,         7.15864,        -16.1886	|	        1.07812,        0.329517	|	       0.860168,         0.50998,      0.00568875
		vertex[ 103][   1]	|	        14.9923,    -1.06303e-05,        -16.1886	|	       0.994677,        0.329517	|	       0.999998,      0.00126358,      0.00179618
		vertex[ 103][   2]	|	        13.9725,    -1.05977e-05,        -24.7717	|	       0.994677,        0.171201	|	       0.983944,      0.00140328,       -0.178472
		vertex[ 104][   0]	|	        12.1006,         6.98626,        -24.7717	|	      0.0813399,        0.171201	|	       0.849193,        0.499615,       -0.171042
		vertex[ 104][   1]	|	        6.98628,         12.1006,        -24.7717	|	       0.164834,        0.171201	|	       0.486071,        0.858456,       -0.163674
		vertex[ 104][   2]	|	        7.49616,         12.3991,        -16.1886	|	       0.161689,        0.329517	|	       0.491378,        0.870778,       0.0171327
		vertex[ 105][   0]	|	        7.49616,         12.3991,        -16.1886	|	       0.161689,        0.329517	|	       0.491378,        0.870778,       0.0171327
		vertex[ 105][   1]	|	        12.9837,         7.15864,        -16.1886	|	       0.078121,        0.329517	|	       0.860168,         0.50998,      0.00568875
		vertex[ 105][   2]	|	        12.1006,         6.98626,        -24.7717	|	      0.0813399,        0.171201	|	       0.849193,        0.499615,       -0.171042
		vertex[ 106][   0]	|	        6.98628,         12.1006,        -24.7717	|	       0.164834,        0.171201	|	       0.486071,        0.858456,       -0.163674
		vertex[ 106][   1]	|	    2.36435e-06,         13.9725,        -24.7717	|	       0.245146,        0.171201	|	    -0.00307017,         0.98527,       -0.170976
		vertex[ 106][   2]	|	    1.74763e-06,         14.3173,        -16.1886	|	       0.245146,        0.329517	|	     0.00125128,        0.999692,       0.0247787
		vertex[ 107][   0]	|	    1.74763e-06,         14.3173,        -16.1886	|	       0.245146,        0.329517	|	     0.00125128,        0.999692,       0.0247787
		vertex[ 107][   1]	|	        7.49616,         12.3991,        -16.1886	|	       0.161689,        0.329517	|	       0.491378,        0.870778,       0.0171327
		vertex[ 107][   2]	|	        6.98628,         12.1006,        -24.7717	|	       0.164834,        0.171201	|	       0.486071,        0.858456,       -0.163674
		vertex[ 108][   0]	|	    1.74763e-06,         14.3173,        -16.1886	|	       0.245146,        0.329517	|	     0.00125128,        0.999692,       0.0247787
		vertex[ 108][   1]	|	       -7.49614,         12.3991,        -16.1886	|	       0.328368,        0.329517	|	      -0.490157,        0.871374,       0.0212747
		vertex[ 108][   2]	|	        -6.8211,         11.5081,        -4.90932	|	       0.327015,        0.537566	|	      -0.486517,        0.854317,        0.182876
		vertex[ 109][   0]	|	        -6.8211,         11.5081,        -4.90932	|	       0.327015,        0.537566	|	      -0.486517,        0.854317,        0.182876
		vertex[ 109][   1]	|	     6.3476e-07,         13.2884,        -4.90932	|	       0.245146,        0.537566	|	    3.03708e-07,        0.985405,        0.170229
		vertex[ 109][   2]	|	    1.74763e-06,         14.3173,        -16.1886	|	       0.245146,        0.329517	|	     0.00125128,        0.999692,       0.0247787
		vertex[ 110][   0]	|	       -7.49614,         12.3991,        -16.1886	|	       0.328368,        0.329517	|	      -0.490157,        0.871374,       0.0212747
		vertex[ 110][   1]	|	       -12.9837,         7.15865,        -16.1886	|	       0.411468,        0.329517	|	      -0.860733,        0.508965,      0.00969465
		vertex[ 110][   2]	|	       -11.8145,         6.64419,        -4.90932	|	       0.410101,        0.537566	|	      -0.843487,        0.495951,        0.206306
		vertex[ 111][   0]	|	       -11.8145,         6.64419,        -4.90932	|	       0.410101,        0.537566	|	      -0.843487,        0.495951,        0.206306
		vertex[ 111][   1]	|	        -6.8211,         11.5081,        -4.90932	|	       0.327015,        0.537566	|	      -0.486517,        0.854317,        0.182876
		vertex[ 111][   2]	|	       -7.49614,         12.3991,        -16.1886	|	       0.328368,        0.329517	|	      -0.490157,        0.871374,       0.0212747
		vertex[ 112][   0]	|	       -12.9837,         7.15865,        -16.1886	|	       0.411468,        0.329517	|	      -0.860733,        0.508965,      0.00969465
		vertex[ 112][   1]	|	       -14.9923,     2.68228e-06,        -16.1886	|	       0.494677,        0.329517	|	      -0.999998,     -0.00126429,      0.00179596
		vertex[ 112][   2]	|	       -13.6422,     2.40231e-06,        -4.90932	|	       0.494677,        0.537566	|	      -0.976098,     6.03021e-08,        0.217329
		vertex[ 113][   0]	|	       -13.6422,     2.40231e-06,        -4.90932	|	       0.494677,        0.537566	|	      -0.976098,     6.03021e-08,        0.217329
		vertex[ 113][   1]	|	       -11.8145,         6.64419,        -4.90932	|	       0.410101,        0.537566	|	      -0.843487,        0.495951,        0.206306
		vertex[ 113][   2]	|	       -12.9837,         7.15865,        -16.1886	|	       0.411468,        0.329517	|	      -0.860733,        0.508965,      0.00969465
		vertex[ 114][   0]	|	       -13.6422,     2.40231e-06,        -4.90932	|	       0.494677,        0.537566	|	      -0.976098,     6.03021e-08,        0.217329
		vertex[ 114][   1]	|	       -14.9923,     2.68228e-06,        -16.1886	|	       0.494677,        0.329517	|	      -0.999998,     -0.00126429,      0.00179596
		vertex[ 114][   2]	|	       -12.9837,        -7.15864,        -16.1886	|	       0.578121,        0.329517	|	      -0.860168,        -0.50998,       0.0056886
		vertex[ 115][   0]	|	       -12.9837,        -7.15864,        -16.1886	|	       0.578121,        0.329517	|	      -0.860168,        -0.50998,       0.0056886
		vertex[ 115][   1]	|	       -11.8145,        -6.64418,        -4.90932	|	       0.579495,        0.537566	|	      -0.843488,        -0.49595,        0.206306
		vertex[ 115][   2]	|	       -13.6422,     2.40231e-06,        -4.90932	|	       0.494677,        0.537566	|	      -0.976098,     6.03021e-08,        0.217329
		vertex[ 116][   0]	|	       -11.8145,        -6.64418,        -4.90932	|	       0.579495,        0.537566	|	      -0.843488,        -0.49595,        0.206306
		vertex[ 116][   1]	|	       -12.9837,        -7.15864,        -16.1886	|	       0.578121,        0.329517	|	      -0.860168,        -0.50998,       0.0056886
		vertex[ 116][   2]	|	       -7.49615,        -12.3991,        -16.1886	|	       0.661689,        0.329517	|	      -0.491377,       -0.870778,       0.0171325
		vertex[ 117][   0]	|	       -7.49615,        -12.3991,        -16.1886	|	       0.661689,        0.329517	|	      -0.491377,       -0.870778,       0.0171325
		vertex[ 117][   1]	|	        -6.8211,        -11.5081,        -4.90932	|	       0.663049,        0.537566	|	      -0.486517,       -0.854317,        0.182876
		vertex[ 117][   2]	|	       -11.8145,        -6.64418,        -4.90932	|	       0.579495,        0.537566	|	      -0.843488,        -0.49595,        0.206306
		vertex[ 118][   0]	|	        -6.8211,        -11.5081,        -4.90932	|	       0.663049,        0.537566	|	      -0.486517,       -0.854317,        0.182876
		vertex[ 118][   1]	|	       -7.49615,        -12.3991,        -16.1886	|	       0.661689,        0.329517	|	      -0.491377,       -0.870778,       0.0171325
		vertex[ 118][   2]	|	   -4.56714e-06,        -14.3173,        -16.1886	|	       0.745145,        0.329517	|	    -0.00125149,       -0.999692,       0.0247787
		vertex[ 119][   0]	|	   -4.56714e-06,        -14.3173,        -16.1886	|	       0.745145,        0.329517	|	    -0.00125149,       -0.999692,       0.0247787
		vertex[ 119][   1]	|	   -5.11134e-06,        -13.2884,        -4.90932	|	       0.745145,        0.537566	|	   -4.85436e-07,       -0.985405,        0.170229
		vertex[ 119][   2]	|	        -6.8211,        -11.5081,        -4.90932	|	       0.663049,        0.537566	|	      -0.486517,       -0.854317,        0.182876
		vertex[ 120][   0]	|	   -4.56714e-06,        -14.3173,        -16.1886	|	       0.745145,        0.329517	|	    -0.00125149,       -0.999692,       0.0247787
		vertex[ 120][   1]	|	        7.49614,        -12.3991,        -16.1886	|	       0.828368,        0.329517	|	       0.490157,       -0.871374,       0.0212746
		vertex[ 120][   2]	|	        6.82109,        -11.5081,        -4.90932	|	       0.827014,        0.537566	|	       0.486516,       -0.854317,        0.182876
		vertex[ 121][   0]	|	        6.82109,        -11.5081,        -4.90932	|	       0.827014,        0.537566	|	       0.486516,       -0.854317,        0.182876
		vertex[ 121][   1]	|	   -5.11134e-06,        -13.2884,        -4.90932	|	       0.745145,        0.537566	|	   -4.85436e-07,       -0.985405,        0.170229
		vertex[ 121][   2]	|	   -4.56714e-06,        -14.3173,        -16.1886	|	       0.745145,        0.329517	|	    -0.00125149,       -0.999692,       0.0247787
		vertex[ 122][   0]	|	        7.49614,        -12.3991,        -16.1886	|	       0.828368,        0.329517	|	       0.490157,       -0.871374,       0.0212746
		vertex[ 122][   1]	|	        12.9837,        -7.15865,        -16.1886	|	       0.911468,        0.329517	|	       0.860733,       -0.508965,       0.0096947
		vertex[ 122][   2]	|	        11.8145,        -6.64419,        -4.90932	|	       0.910101,        0.537566	|	       0.843487,       -0.495951,        0.206306
		vertex[ 123][   0]	|	        11.8145,        -6.64419,        -4.90932	|	       0.910101,        0.537566	|	       0.843487,       -0.495951,        0.206306
		vertex[ 123][   1]	|	        6.82109,        -11.5081,        -4.90932	|	       0.827014,        0.537566	|	       0.486516,       -0.854317,        0.182876
		vertex[ 123][   2]	|	        7.49614,        -12.3991,        -16.1886	|	       0.828368,        0.329517	|	       0.490157,       -0.871374,       0.0212746
		vertex[ 124][   0]	|	        12.9837,        -7.15865,        -16.1886	|	       0.911468,        0.329517	|	       0.860733,       -0.508965,       0.0096947
		vertex[ 124][   1]	|	        14.9923,    -1.06303e-05,        -16.1886	|	       0.994677,        0.329517	|	       0.999998,      0.00126358,      0.00179618
		vertex[ 124][   2]	|	        13.6422,    -9.95354e-06,        -4.90932	|	       0.994677,        0.537566	|	       0.976098,    -6.28147e-07,        0.217329
		vertex[ 125][   0]	|	        13.6422,    -9.95354e-06,        -4.90932	|	       0.994677,        0.537566	|	       0.976098,    -6.28147e-07,        0.217329
		vertex[ 125][   1]	|	        11.8145,        -6.64419,        -4.90932	|	       0.910101,        0.537566	|	       0.843487,       -0.495951,        0.206306
		vertex[ 125][   2]	|	        12.9837,        -7.15865,        -16.1886	|	       0.911468,        0.329517	|	       0.860733,       -0.508965,       0.0096947
		vertex[ 126][   0]	|	        13.6422,    -9.95354e-06,        -4.90932	|	       0.994677,        0.537566	|	       0.976098,    -6.28147e-07,        0.217329
		vertex[ 126][   1]	|	        14.9923,    -1.06303e-05,        -16.1886	|	       0.994677,        0.329517	|	       0.999998,      0.00126358,      0.00179618
		vertex[ 126][   2]	|	        12.9837,         7.15864,        -16.1886	|	        1.07812,        0.329517	|	       0.860168,         0.50998,      0.00568875
		vertex[ 127][   0]	|	        12.9837,         7.15864,        -16.1886	|	        1.07812,        0.329517	|	       0.860168,         0.50998,      0.00568875
		vertex[ 127][   1]	|	        11.8145,         6.64417,        -4.90932	|	        1.07949,        0.537566	|	       0.843488,         0.49595,        0.206306
		vertex[ 127][   2]	|	        13.6422,    -9.95354e-06,        -4.90932	|	       0.994677,        0.537566	|	       0.976098,    -6.28147e-07,        0.217329
		vertex[ 128][   0]	|	        11.8145,         6.64417,        -4.90932	|	      0.0794949,        0.537566	|	       0.843488,         0.49595,        0.206306
		vertex[ 128][   1]	|	        12.9837,         7.15864,        -16.1886	|	       0.078121,        0.329517	|	       0.860168,         0.50998,      0.00568875
		vertex[ 128][   2]	|	        7.49616,         12.3991,        -16.1886	|	       0.161689,        0.329517	|	       0.491378,        0.870778,       0.0171327
		vertex[ 129][   0]	|	        7.49616,         12.3991,        -16.1886	|	       0.161689,        0.329517	|	       0.491378,        0.870778,       0.0171327
		vertex[ 129][   1]	|	        6.82111,         11.5081,        -4.90932	|	       0.163049,        0.537566	|	       0.486518,        0.854317,        0.182876
		vertex[ 129][   2]	|	        11.8145,         6.64417,        -4.90932	|	      0.0794949,        0.537566	|	       0.843488,         0.49595,        0.206306
		vertex[ 130][   0]	|	        6.82111,         11.5081,        -4.90932	|	       0.163049,        0.537566	|	       0.486518,        0.854317,        0.182876
		vertex[ 130][   1]	|	        7.49616,         12.3991,        -16.1886	|	       0.161689,        0.329517	|	       0.491378,        0.870778,       0.0171327
