		vertex[ 735][   2]	|	       -19.6069,           15.83,        -21.6424	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 736][   0]	|	       -18.8789,         16.8172,        -21.6424	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 736][   1]	|	       -19.6069,           15.83,        -21.6424	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 736][   2]	|	       -18.8789,           15.83,        -21.6424	|	        0.20499,        0.979527	|	              0,               0,               1
		vertex[ 737][   0]	|	       -18.8789,         17.3257,        -22.0126	|	       0.146628,        0.962645	|	              1,     1.12562e-06,               0
		vertex[ 737][   1]	|	       -18.8789,         16.8172,        -22.8458	|	       0.191862,        0.935042	|	              1,     5.62812e-07,               0
		vertex[ 737][   2]	|	       -18.8789,         17.3257,        -22.4756	|	       0.171761,        0.962645	|	              1,     1.12562e-06,               0
		vertex[ 738][   0]	|	       -18.8789,         16.8172,        -22.8458	|	       0.191862,        0.935042	|	              1,     5.62812e-07,               0
		vertex[ 738][   1]	|	       -18.8789,         17.3257,        -22.0126	|	       0.146628,        0.962645	|	              1,     1.12562e-06,               0
		vertex[ 738][   2]	|	       -18.8789,         16.8172,        -21.6424	|	       0.126527,        0.935042	|	              1,     5.62812e-07,               0
		vertex[ 739][   0]	|	       -19.6069,         16.8172,        -22.8458	|	       0.203041,        0.881423	|	              0,        0.588663,       -0.808379
		vertex[ 739][   1]	|	       -19.6069,         17.3257,        -22.4756	|	       0.223142,        0.881441	|	              0,        0.588663,       -0.808379
		vertex[ 739][   2]	|	       -18.8789,         16.8172,        -22.8458	|	       0.203006,        0.920949	|	              0,        0.588663,       -0.808379
		vertex[ 740][   0]	|	       -18.8789,         16.8172,        -22.8458	|	       0.203006,        0.920949	|	              0,        0.588663,       -0.808379
		vertex[ 740][   1]	|	       -19.6069,         17.3257,        -22.4756	|	       0.223142,        0.881441	|	              0,        0.588663,       -0.808379
		vertex[ 740][   2]	|	       -18.8789,         17.3257,        -22.4756	|	       0.223107,        0.920967	|	              0,        0.588663,       -0.808379
		vertex[ 741][   0]	|	       -19.6069,         17.3257,        -22.0126	|	       0.171796,        0.962632	|	             -1,     2.25125e-06,               0
		vertex[ 741][   1]	|	       -19.6069,         16.8172,        -22.8458	|	       0.126535,        0.935075	|	             -1,     1.12562e-06,               0
		vertex[ 741][   2]	|	       -19.6069,         16.8172,        -21.6424	|	        0.19187,        0.935009	|	             -1,     1.12562e-06,               0
		vertex[ 742][   0]	|	       -19.6069,         16.8172,        -22.8458	|	       0.126535,        0.935075	|	             -1,     1.12562e-06,               0
		vertex[ 742][   1]	|	       -19.6069,         17.3257,        -22.0126	|	       0.171796,        0.962632	|	             -1,     2.25125e-06,               0
		vertex[ 742][   2]	|	       -19.6069,         17.3257,        -22.4756	|	       0.146663,        0.962658	|	             -1,     2.25125e-06,               0
		vertex[ 743][   0]	|	       -18.8789,         17.3257,        -22.0126	|	        0.24824,        0.920989	|	              0,        0.588665,        0.808377
		vertex[ 743][   1]	|	       -19.6069,         17.3257,        -22.0126	|	       0.248275,        0.881464	|	              0,        0.588665,        0.808377
		vertex[ 743][   2]	|	       -19.6069,         16.8172,        -21.6424	|	       0.268376,        0.881481	|	              0,        0.588665,        0.808377
		vertex[ 744][   0]	|	       -18.8789,         17.3257,        -22.0126	|	        0.24824,        0.920989	|	              0,        0.588665,        0.808377
		vertex[ 744][   1]	|	       -19.6069,         16.8172,        -21.6424	|	       0.268376,        0.881481	|	              0,        0.588665,        0.808377
		vertex[ 744][   2]	|	       -18.8789,         16.8172,        -21.6424	|	       0.268341,        0.921007	|	              0,        0.588665,        0.808377
		vertex[ 745][   0]	|	       -18.8789,         16.8172,        -23.7444	|	       0.126527,        0.935042	|	              1,     5.62811e-07,               0
		vertex[ 745][   1]	|	       -18.8789,           15.83,        -23.7444	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 745][   2]	|	       -18.8789,         16.8172,        -24.9478	|	       0.191862,        0.935042	|	              1,     5.62811e-07,               0
		vertex[ 746][   0]	|	       -18.8789,           15.83,        -23.7444	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 746][   1]	|	       -18.8789,           15.83,        -24.9478	|	       0.191862,        0.881446	|	              1,               0,               0
		vertex[ 746][   2]	|	       -18.8789,         16.8172,        -24.9478	|	       0.191862,        0.935042	|	              1,     5.62811e-07,               0
		vertex[ 747][   0]	|	       -19.6069,         17.3257,        -24.1146	|	       0.248275,        0.881464	|	              0,               1,               0
		vertex[ 747][   1]	|	       -18.8789,         17.3257,        -24.1146	|	        0.24824,        0.920989	|	              0,               1,               0
		vertex[ 747][   2]	|	       -19.6069,         17.3257,        -24.5776	|	       0.223142,        0.881441	|	              0,               1,               0
		vertex[ 748][   0]	|	       -18.8789,         17.3257,        -24.1146	|	        0.24824,        0.920989	|	              0,               1,               0
		vertex[ 748][   1]	|	       -18.8789,         17.3257,        -24.5776	|	       0.223107,        0.920967	|	              0,               1,               0
		vertex[ 748][   2]	|	       -19.6069,         17.3257,        -24.5776	|	       0.223142,        0.881441	|	              0,               1,               0
		vertex[ 749][   0]	|	       -19.6069,           15.83,        -23.7444	|	       0.191816,        0.881413	|	             -1,               0,               0
		vertex[ 749][   1]	|	       -19.6069,         16.8172,        -23.7444	|	        0.19187,        0.935009	|	             -1,     5.62811e-07,               0
		vertex[ 749][   2]	|	       -19.6069,           15.83,        -24.9478	|	       0.126481,        0.881479	|	             -1,               0,               0
		vertex[ 750][   0]	|	       -19.6069,         16.8172,        -23.7444	|	        0.19187,        0.935009	|	             -1,     5.62811e-07,               0
		vertex[ 750][   1]	|	       -19.6069,         16.8172,        -24.9478	|	       0.126535,        0.935075	|	             -1,     5.62811e-07,               0
		vertex[ 750][   2]	|	       -19.6069,           15.83,        -24.9478	|	       0.126481,        0.881479	|	             -1,               0,               0
		vertex[ 751][   0]	|	       -19.6069,         16.8172,        -24.9478	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 751][   1]	|	       -18.8789,           15.83,        -24.9478	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 751][   2]	|	       -19.6069,           15.83,        -24.9478	|	       0.204958,        0.979526	|	              0,               0,              -1
		vertex[ 752][   0]	|	       -18.8789,           15.83,        -24.9478	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 752][   1]	|	       -19.6069,         16.8172,        -24.9478	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 752][   2]	|	       -18.8789,         16.8172,        -24.9478	|	       0.244582,        0.926004	|	              0,               0,              -1
		vertex[ 753][   0]	|	       -18.8789,         16.8172,        -23.7444	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 753][   1]	|	       -19.6069,         16.8172,        -23.7444	|	       0.244614,        0.926004	|	              0,               0,               1
		vertex[ 753][   2]	|	       -19.6069,           15.83,        -23.7444	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 754][   0]	|	       -18.8789,         16.8172,        -23.7444	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 754][   1]	|	       -19.6069,           15.83,        -23.7444	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 754][   2]	|	       -18.8789,           15.83,        -23.7444	|	        0.20499,        0.979527	|	              0,               0,               1
		vertex[ 755][   0]	|	       -18.8789,         17.3257,        -24.1146	|	       0.146628,        0.962645	|	              1,     1.12562e-06,               0
		vertex[ 755][   1]	|	       -18.8789,         16.8172,        -23.7444	|	       0.126527,        0.935042	|	              1,     5.62811e-07,               0
		vertex[ 755][   2]	|	       -18.8789,         17.3257,        -24.5776	|	       0.171761,        0.962645	|	              1,     1.12562e-06,               0
		vertex[ 756][   0]	|	       -18.8789,         16.8172,        -23.7444	|	       0.126527,        0.935042	|	              1,     5.62811e-07,               0
		vertex[ 756][   1]	|	       -18.8789,         16.8172,        -24.9478	|	       0.191862,        0.935042	|	              1,     5.62811e-07,               0
		vertex[ 756][   2]	|	       -18.8789,         17.3257,        -24.5776	|	       0.171761,        0.962645	|	              1,     1.12562e-06,               0
		vertex[ 757][   0]	|	       -19.6069,         16.8172,        -24.9478	|	       0.203041,        0.881423	|	              0,        0.588665,       -0.808377
		vertex[ 757][   1]	|	       -19.6069,         17.3257,        -24.5776	|	       0.223142,        0.881441	|	              0,        0.588665,       -0.808377
		vertex[ 757][   2]	|	       -18.8789,         16.8172,        -24.9478	|	       0.203006,        0.920949	|	              0,        0.588665,       -0.808377
		vertex[ 758][   0]	|	       -18.8789,         16.8172,        -24.9478	|	       0.203006,        0.920949	|	              0,        0.588665,       -0.808377
		vertex[ 758][   1]	|	       -19.6069,         17.3257,        -24.5776	|	       0.223142,        0.881441	|	              0,        0.588665,       -0.808377
		vertex[ 758][   2]	|	       -18.8789,         17.3257,        -24.5776	|	       0.223107,        0.920967	|	              0,        0.588665,       -0.808377
		vertex[ 759][   0]	|	       -19.6069,         17.3257,        -24.1146	|	       0.171796,        0.962632	|	             -1,     1.12562e-06,               0
		vertex[ 759][   1]	|	       -19.6069,         16.8172,        -24.9478	|	       0.126535,        0.935075	|	             -1,     5.62811e-07,               0
		vertex[ 759][   2]	|	       -19.6069,         16.8172,        -23.7444	|	        0.19187,        0.935009	|	             -1,     5.62811e-07,               0
		vertex[ 760][   0]	|	       -19.6069,         16.8172,        -24.9478	|	       0.126535,        0.935075	|	             -1,     5.62811e-07,               0
		vertex[ 760][   1]	|	       -19.6069,         17.3257,        -24.1146	|	       0.171796,        0.962632	|	             -1,     1.12562e-06,               0
		vertex[ 760][   2]	|	       -19.6069,         17.3257,        -24.5776	|	       0.146663,        0.962658	|	             -1,     1.12562e-06,               0
		vertex[ 761][   0]	|	       -18.8789,         17.3257,        -24.1146	|	        0.24824,        0.920989	|	              0,        0.588665,        0.808377
		vertex[ 761][   1]	|	       -19.6069,         17.3257,        -24.1146	|	       0.248275,        0.881464	|	              0,        0.588665,        0.808377
		vertex[ 761][   2]	|	       -19.6069,         16.8172,        -23.7444	|	       0.268376,        0.881481	|	              0,        0.588665,        0.808377
		vertex[ 762][   0]	|	       -18.8789,         17.3257,        -24.1146	|	        0.24824,        0.920989	|	              0,        0.588665,        0.808377
		vertex[ 762][   1]	|	       -19.6069,         16.8172,        -23.7444	|	       0.268376,        0.881481	|	              0,        0.588665,        0.808377
		vertex[ 762][   2]	|	       -18.8789,         16.8172,        -23.7444	|	       0.268341,        0.921007	|	              0,        0.588665,        0.808377
		vertex[ 763][   0]	|	        18.4202,         16.8172,         -15.427	|	       0.126527,        0.935042	|	              1,     5.62809e-07,    -5.72303e-07
		vertex[ 763][   1]	|	        18.4202,           15.83,         -15.427	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 763][   2]	|	        18.4202,         16.8172,        -16.6305	|	       0.191862,        0.935042	|	              1,     5.62809e-07,    -5.72303e-07
		vertex[ 764][   0]	|	        18.4202,           15.83,         -15.427	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 764][   1]	|	        18.4202,           15.83,        -16.6305	|	       0.191862,        0.881446	|	              1,               0,               0
		vertex[ 764][   2]	|	        18.4202,         16.8172,        -16.6305	|	       0.191862,        0.935042	|	              1,     5.62809e-07,    -5.72303e-07
		vertex[ 765][   0]	|	        17.6922,         17.3257,        -15.7973	|	       0.248275,        0.881464	|	              0,               1,     2.82956e-06
		vertex[ 765][   1]	|	        18.4202,         17.3257,        -15.7973	|	        0.24824,        0.920989	|	              0,               1,     2.82956e-06
		vertex[ 765][   2]	|	        17.6922,         17.3257,        -16.2602	|	       0.223142,        0.881441	|	              0,               1,     2.82956e-06
		vertex[ 766][   0]	|	        18.4202,         17.3257,        -15.7973	|	        0.24824,        0.920989	|	              0,               1,     2.82956e-06
		vertex[ 766][   1]	|	        18.4202,         17.3257,        -16.2602	|	       0.223107,        0.920967	|	              0,               1,     2.82956e-06
		vertex[ 766][   2]	|	        17.6922,         17.3257,        -16.2602	|	       0.223142,        0.881441	|	              0,               1,     2.82956e-06
		vertex[ 767][   0]	|	        17.6922,           15.83,         -15.427	|	       0.191816,        0.881413	|	             -1,               0,    -1.58493e-06
		vertex[ 767][   1]	|	        17.6922,         16.8172,         -15.427	|	        0.19187,        0.935009	|	             -1,     5.62809e-07,    -1.93707e-06
		vertex[ 767][   2]	|	        17.6922,           15.83,        -16.6305	|	       0.126481,        0.881479	|	             -1,               0,    -1.58493e-06
		vertex[ 768][   0]	|	        17.6922,         16.8172,         -15.427	|	        0.19187,        0.935009	|	             -1,     5.62809e-07,    -1.93707e-06
		vertex[ 768][   1]	|	        17.6922,         16.8172,        -16.6305	|	       0.126535,        0.935075	|	             -1,     5.62809e-07,    -1.93707e-06
		vertex[ 768][   2]	|	        17.6922,           15.83,        -16.6305	|	       0.126481,        0.881479	|	             -1,               0,    -1.58493e-06
		vertex[ 769][   0]	|	        17.6922,         16.8172,        -16.6305	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 769][   1]	|	        18.4202,           15.83,        -16.6305	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 769][   2]	|	        17.6922,           15.83,        -16.6305	|	       0.204958,        0.979526	|	              0,               0,              -1
		vertex[ 770][   0]	|	        18.4202,           15.83,        -16.6305	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 770][   1]	|	        17.6922,         16.8172,        -16.6305	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 770][   2]	|	        18.4202,         16.8172,        -16.6305	|	       0.244582,        0.926004	|	              0,               0,              -1
		vertex[ 771][   0]	|	        18.4202,         16.8172,         -15.427	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 771][   1]	|	        17.6922,         16.8172,         -15.427	|	       0.244614,        0.926004	|	              0,               0,               1
		vertex[ 771][   2]	|	        17.6922,           15.83,         -15.427	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 772][   0]	|	        18.4202,         16.8172,         -15.427	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 772][   1]	|	        17.6922,           15.83,         -15.427	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 772][   2]	|	        18.4202,           15.83,         -15.427	|	        0.20499,        0.979527	|	              0,               0,               1
		vertex[ 773][   0]	|	        18.4202,         17.3257,        -15.7973	|	       0.146628,        0.962645	|	              1,     1.12562e-06,    -1.14461e-06
		vertex[ 773][   1]	|	        18.4202,         16.8172,        -16.6305	|	       0.191862,        0.935042	|	              1,     5.62809e-07,    -5.72303e-07
		vertex[ 773][   2]	|	        18.4202,         17.3257,        -16.2602	|	       0.171761,        0.962645	|	              1,     1.12562e-06,    -1.14461e-06
		vertex[ 774][   0]	|	        18.4202,         16.8172,        -16.6305	|	       0.191862,        0.935042	|	              1,     5.62809e-07,    -5.72303e-07
		vertex[ 774][   1]	|	        18.4202,         17.3257,        -15.7973	|	       0.146628,        0.962645	|	              1,     1.12562e-06,    -1.14461e-06
		vertex[ 774][   2]	|	        18.4202,         16.8172,         -15.427	|	       0.126527,        0.935042	|	              1,     5.62809e-07,    -5.72303e-07
		vertex[ 775][   0]	|	        17.6922,         16.8172,        -16.6305	|	       0.203041,        0.881423	|	              0,        0.588664,       -0.808378
		vertex[ 775][   1]	|	        18.4202,         17.3257,        -16.2602	|	       0.223107,        0.920967	|	              0,        0.588664,       -0.808378
		vertex[ 775][   2]	|	        18.4202,         16.8172,        -16.6305	|	       0.203006,        0.920949	|	              0,        0.588664,       -0.808378
		vertex[ 776][   0]	|	        18.4202,         17.3257,        -16.2602	|	       0.223107,        0.920967	|	              0,        0.588664,       -0.808378
		vertex[ 776][   1]	|	        17.6922,         16.8172,        -16.6305	|	       0.203041,        0.881423	|	              0,        0.588664,       -0.808378
		vertex[ 776][   2]	|	        17.6922,         17.3257,        -16.2602	|	       0.223142,        0.881441	|	              0,        0.588664,       -0.808378
		vertex[ 777][   0]	|	        17.6922,         17.3257,        -15.7973	|	       0.171796,        0.962632	|	             -1,     1.12562e-06,    -2.28922e-06
		vertex[ 777][   1]	|	        17.6922,         16.8172,        -16.6305	|	       0.126535,        0.935075	|	             -1,     5.62809e-07,    -1.93707e-06
		vertex[ 777][   2]	|	        17.6922,         16.8172,         -15.427	|	        0.19187,        0.935009	|	             -1,     5.62809e-07,    -1.93707e-06
		vertex[ 778][   0]	|	        17.6922,         16.8172,        -16.6305	|	       0.126535,        0.935075	|	             -1,     5.62809e-07,    -1.93707e-06
		vertex[ 778][   1]	|	        17.6922,         17.3257,        -15.7973	|	       0.171796,        0.962632	|	             -1,     1.12562e-06,    -2.28922e-06
		vertex[ 778][   2]	|	        17.6922,         17.3257,        -16.2602	|	       0.146663,        0.962658	|	             -1,     1.12562e-06,    -2.28922e-06
		vertex[ 779][   0]	|	        18.4202,         17.3257,        -15.7973	|	        0.24824,        0.920989	|	              0,        0.588665,        0.808377
		vertex[ 779][   1]	|	        17.6922,         17.3257,        -15.7973	|	       0.248275,        0.881464	|	              0,        0.588665,        0.808377
		vertex[ 779][   2]	|	        17.6922,         16.8172,         -15.427	|	       0.268376,        0.881481	|	              0,        0.588665,        0.808377
		vertex[ 780][   0]	|	        18.4202,         17.3257,        -15.7973	|	        0.24824,        0.920989	|	              0,        0.588665,        0.808377
		vertex[ 780][   1]	|	        17.6922,         16.8172,         -15.427	|	       0.268376,        0.881481	|	              0,        0.588665,        0.808377
		vertex[ 780][   2]	|	        18.4202,         16.8172,         -15.427	|	       0.268341,        0.921007	|	              0,        0.588665,        0.808377
		vertex[ 781][   0]	|	        18.4202,         16.8172,         -17.529	|	       0.126527,        0.935042	|	              1,     5.62811e-07,    -5.72305e-07
		vertex[ 781][   1]	|	        18.4202,           15.83,         -17.529	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 781][   2]	|	        18.4202,         16.8172,        -18.7325	|	       0.191862,        0.935042	|	              1,     5.62811e-07,    -5.72305e-07
		vertex[ 782][   0]	|	        18.4202,           15.83,         -17.529	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 782][   1]	|	        18.4202,           15.83,        -18.7325	|	       0.191862,        0.881446	|	              1,               0,               0
		vertex[ 782][   2]	|	        18.4202,         16.8172,        -18.7325	|	       0.191862,        0.935042	|	              1,     5.62811e-07,    -5.72305e-07
		vertex[ 783][   0]	|	        17.6922,         17.3257,        -17.8993	|	       0.248275,        0.881464	|	              0,               1,     2.82958e-06
		vertex[ 783][   1]	|	        18.4202,         17.3257,        -17.8993	|	        0.24824,        0.920989	|	              0,               1,     2.82958e-06
		vertex[ 783][   2]	|	        17.6922,         17.3257,        -18.3622	|	       0.223142,        0.881441	|	              0,               1,     2.82958e-06
		vertex[ 784][   0]	|	        18.4202,         17.3257,        -17.8993	|	        0.24824,        0.920989	|	              0,               1,     2.82958e-06
		vertex[ 784][   1]	|	        18.4202,         17.3257,        -18.3622	|	       0.223107,        0.920967	|	              0,               1,     2.82958e-06
		vertex[ 784][   2]	|	        17.6922,         17.3257,        -18.3622	|	       0.223142,        0.881441	|	              0,               1,     2.82958e-06
		vertex[ 785][   0]	|	        17.6922,           15.83,         -17.529	|	       0.191816,        0.881413	|	             -1,               0,    -1.58493e-06
		vertex[ 785][   1]	|	        17.6922,         16.8172,         -17.529	|	        0.19187,        0.935009	|	             -1,     1.12562e-06,    -1.93708e-06
		vertex[ 785][   2]	|	        17.6922,           15.83,        -18.7325	|	       0.126481,        0.881479	|	             -1,               0,    -1.58493e-06
		vertex[ 786][   0]	|	        17.6922,         16.8172,         -17.529	|	        0.19187,        0.935009	|	             -1,     1.12562e-06,    -1.93708e-06
		vertex[ 786][   1]	|	        17.6922,         16.8172,        -18.7325	|	       0.126535,        0.935075	|	             -1,     1.12562e-06,    -1.93708e-06
		vertex[ 786][   2]	|	        17.6922,           15.83,        -18.7325	|	       0.126481,        0.881479	|	             -1,               0,    -1.58493e-06
		vertex[ 787][   0]	|	        17.6922,         16.8172,        -18.7325	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 787][   1]	|	        18.4202,           15.83,        -18.7325	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 787][   2]	|	        17.6922,           15.83,        -18.7325	|	       0.204958,        0.979526	|	              0,               0,              -1
		vertex[ 788][   0]	|	        18.4202,           15.83,        -18.7325	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 788][   1]	|	        17.6922,         16.8172,        -18.7325	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 788][   2]	|	        18.4202,         16.8172,        -18.7325	|	       0.244582,        0.926004	|	              0,               0,              -1
		vertex[ 789][   0]	|	        18.4202,         16.8172,         -17.529	|	       0.205088,        0.925931	|	   -2.65381e-06,               0,               1
		vertex[ 789][   1]	|	        17.6922,         16.8172,         -17.529	|	       0.244614,        0.926004	|	   -2.65381e-06,               0,               1
		vertex[ 789][   2]	|	        17.6922,           15.83,         -17.529	|	       0.244516,        0.979599	|	   -2.65381e-06,               0,               1
		vertex[ 790][   0]	|	        18.4202,         16.8172,         -17.529	|	       0.205088,        0.925931	|	   -2.65381e-06,               0,               1
		vertex[ 790][   1]	|	        17.6922,           15.83,         -17.529	|	       0.244516,        0.979599	|	   -2.65381e-06,               0,               1
		vertex[ 790][   2]	|	        18.4202,           15.83,         -17.529	|	        0.20499,        0.979527	|	   -2.65381e-06,               0,               1
		vertex[ 791][   0]	|	        18.4202,         17.3257,        -17.8993	|	       0.146628,        0.962645	|	              1,     1.12562e-06,    -1.14461e-06
		vertex[ 791][   1]	|	        18.4202,         16.8172,        -18.7325	|	       0.191862,        0.935042	|	              1,     5.62811e-07,    -5.72305e-07
		vertex[ 791][   2]	|	        18.4202,         17.3257,        -18.3622	|	       0.171761,        0.962645	|	              1,     1.12562e-06,    -1.14461e-06
		vertex[ 792][   0]	|	        18.4202,         16.8172,        -18.7325	|	       0.191862,        0.935042	|	              1,     5.62811e-07,    -5.72305e-07
		vertex[ 792][   1]	|	        18.4202,         17.3257,        -17.8993	|	       0.146628,        0.962645	|	              1,     1.12562e-06,    -1.14461e-06
		vertex[ 792][   2]	|	        18.4202,         16.8172,         -17.529	|	       0.126527,        0.935042	|	              1,     5.62811e-07,    -5.72305e-07
		vertex[ 793][   0]	|	        17.6922,         16.8172,        -18.7325	|	       0.203041,        0.881423	|	              0,        0.588665,       -0.808377
		vertex[ 793][   1]	|	        18.4202,         17.3257,        -18.3622	|	       0.223107,        0.920967	|	              0,        0.588665,       -0.808377
		vertex[ 793][   2]	|	        18.4202,         16.8172,        -18.7325	|	       0.203006,        0.920949	|	              0,        0.588665,       -0.808377
		vertex[ 794][   0]	|	        18.4202,         17.3257,        -18.3622	|	       0.223107,        0.920967	|	              0,        0.588665,       -0.808377
		vertex[ 794][   1]	|	        17.6922,         16.8172,        -18.7325	|	       0.203041,        0.881423	|	              0,        0.588665,       -0.808377
		vertex[ 794][   2]	|	        17.6922,         17.3257,        -18.3622	|	       0.223142,        0.881441	|	              0,        0.588665,       -0.808377
		vertex[ 795][   0]	|	        17.6922,         17.3257,        -17.8993	|	       0.171796,        0.962632	|	             -1,     2.25125e-06,    -2.28923e-06
		vertex[ 795][   1]	|	        17.6922,         16.8172,        -18.7325	|	       0.126535,        0.935075	|	             -1,     1.12562e-06,    -1.93708e-06
		vertex[ 795][   2]	|	        17.6922,         16.8172,         -17.529	|	        0.19187,        0.935009	|	             -1,     1.12562e-06,    -1.93708e-06
		vertex[ 796][   0]	|	        17.6922,         16.8172,        -18.7325	|	       0.126535,        0.935075	|	             -1,     1.12562e-06,    -1.93708e-06
		vertex[ 796][   1]	|	        17.6922,         17.3257,        -17.8993	|	       0.171796,        0.962632	|	             -1,     2.25125e-06,    -2.28923e-06
		vertex[ 796][   2]	|	        17.6922,         17.3257,        -18.3622	|	       0.146663,        0.962658	|	             -1,     2.25125e-06,    -2.28923e-06
		vertex[ 797][   0]	|	        18.4202,         17.3257,        -17.8993	|	        0.24824,        0.920989	|	   -2.08267e-06,        0.588667,        0.808376
		vertex[ 797][   1]	|	        17.6922,         17.3257,        -17.8993	|	       0.248275,        0.881464	|	   -2.08267e-06,        0.588667,        0.808376
		vertex[ 797][   2]	|	        17.6922,         16.8172,         -17.529	|	       0.268376,        0.881481	|	   -2.08267e-06,        0.588667,        0.808376
		vertex[ 798][   0]	|	        18.4202,         17.3257,        -17.8993	|	        0.24824,        0.920989	|	   -2.08267e-06,        0.588667,        0.808376
		vertex[ 798][   1]	|	        17.6922,         16.8172,         -17.529	|	       0.268376,        0.881481	|	   -2.08267e-06,        0.588667,        0.808376
		vertex[ 798][   2]	|	        18.4202,         16.8172,         -17.529	|	       0.268341,        0.921007	|	   -2.08267e-06,        0.588667,        0.808376
		vertex[ 799][   0]	|	        18.4202,         16.8172,         -19.631	|	       0.126527,        0.935042	|	              1,    -5.62812e-07,    -5.72306e-07
		vertex[ 799][   1]	|	        18.4202,           15.83,         -19.631	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 799][   2]	|	        18.4202,         16.8172,        -20.8345	|	       0.191862,        0.935042	|	              1,    -5.62812e-07,    -5.72306e-07
		vertex[ 800][   0]	|	        18.4202,           15.83,         -19.631	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 800][   1]	|	        18.4202,           15.83,        -20.8345	|	       0.191862,        0.881446	|	              1,               0,               0
		vertex[ 800][   2]	|	        18.4202,         16.8172,        -20.8345	|	       0.191862,        0.935042	|	              1,    -5.62812e-07,    -5.72306e-07
		vertex[ 801][   0]	|	        17.6922,         17.3257,        -20.0013	|	       0.248275,        0.881464	|	              0,               1,     2.82957e-06
		vertex[ 801][   1]	|	        18.4202,         17.3257,        -20.0013	|	        0.24824,        0.920989	|	              0,               1,     2.82957e-06
		vertex[ 801][   2]	|	        17.6922,         17.3257,        -20.4642	|	       0.223142,        0.881441	|	              0,               1,     2.82957e-06
		vertex[ 802][   0]	|	        18.4202,         17.3257,        -20.0013	|	        0.24824,        0.920989	|	              0,               1,     2.82957e-06
		vertex[ 802][   1]	|	        18.4202,         17.3257,        -20.4642	|	       0.223107,        0.920967	|	              0,               1,     2.82957e-06
		vertex[ 802][   2]	|	        17.6922,         17.3257,        -20.4642	|	       0.223142,        0.881441	|	              0,               1,     2.82957e-06
		vertex[ 803][   0]	|	        17.6922,           15.83,         -19.631	|	       0.191816,        0.881413	|	             -1,               0,    -1.58493e-06
		vertex[ 803][   1]	|	        17.6922,         16.8172,         -19.631	|	        0.19187,        0.935009	|	             -1,     1.68844e-06,    -1.93708e-06
		vertex[ 803][   2]	|	        17.6922,           15.83,        -20.8345	|	       0.126481,        0.881479	|	             -1,               0,    -1.58493e-06
		vertex[ 804][   0]	|	        17.6922,         16.8172,         -19.631	|	        0.19187,        0.935009	|	             -1,     1.68844e-06,    -1.93708e-06
		vertex[ 804][   1]	|	        17.6922,         16.8172,        -20.8345	|	       0.126535,        0.935075	|	             -1,     1.68844e-06,    -1.93708e-06
		vertex[ 804][   2]	|	        17.6922,           15.83,        -20.8345	|	       0.126481,        0.881479	|	             -1,               0,    -1.58493e-06
		vertex[ 805][   0]	|	        17.6922,         16.8172,        -20.8345	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 805][   1]	|	        18.4202,           15.83,        -20.8345	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 805][   2]	|	        17.6922,           15.83,        -20.8345	|	       0.204958,        0.979526	|	              0,               0,              -1
		vertex[ 806][   0]	|	        18.4202,           15.83,        -20.8345	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 806][   1]	|	        17.6922,         16.8172,        -20.8345	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 806][   2]	|	        18.4202,         16.8172,        -20.8345	|	       0.244582,        0.926004	|	              0,               0,              -1
