		vertex[6217][   0]	|	        14.9458,          5.5369,           6.625	|	         0.0431,         -3.2314	|	      -0.752039,        0.095705,        0.652134
		vertex[6217][   1]	|	        14.8769,         5.60986,          6.4553	|	         0.0472,          -3.242	|	      -0.970328,        0.084602,        0.226507
		vertex[6217][   2]	|	        14.9458,         4.83908,           6.625	|	         0.0041,         -3.2314	|	      -0.777403,               0,        0.629003
		vertex[6218][   0]	|	        14.9458,         4.83908,           6.625	|	         0.0041,         -3.2314	|	      -0.777403,               0,        0.629003
		vertex[6218][   1]	|	        15.1436,         4.83908,         6.75926	|	         0.0041,         -3.2168	|	      -0.307304,               0,        0.951611
		vertex[6218][   2]	|	        14.9458,          5.5369,           6.625	|	         0.0431,         -3.2314	|	      -0.752039,        0.095705,        0.652134
		vertex[6219][   0]	|	        15.9277,         4.83908,         6.78146	|	         0.0041,         -3.1733	|	              0,               0,               1
		vertex[6219][   1]	|	        16.7117,         4.83908,         6.75926	|	         0.0041,         -3.2168	|	       0.307304,               0,        0.951611
		vertex[6219][   2]	|	        15.9277,         5.42898,         6.78146	|	         0.0371,         -3.1733	|	              0,        0.073897,        0.997266
		vertex[6220][   0]	|	        15.9277,         4.83908,         6.78146	|	         0.0041,         -3.1733	|	              0,               0,               1
		vertex[6220][   1]	|	        15.9277,         5.42898,         6.78146	|	         0.0371,         -3.1733	|	              0,        0.073897,        0.997266
		vertex[6220][   2]	|	        15.1436,         4.83908,         6.75926	|	         0.0041,         -3.2168	|	      -0.307304,               0,        0.951611
		vertex[6221][   0]	|	        15.1436,         5.46378,         6.75926	|	          0.039,         -3.2168	|	      -0.299708,        0.081702,        0.950526
		vertex[6221][   1]	|	        15.1436,         4.83908,         6.75926	|	         0.0041,         -3.2168	|	      -0.307304,               0,        0.951611
		vertex[6221][   2]	|	        15.9277,         5.42898,         6.78146	|	         0.0371,         -3.1733	|	              0,        0.073897,        0.997266
		vertex[6222][   0]	|	        15.1436,         5.46378,         6.75926	|	          0.039,         -3.2168	|	      -0.299708,        0.081702,        0.950526
		vertex[6222][   1]	|	        14.9458,          5.5369,           6.625	|	         0.0431,         -3.2314	|	      -0.752039,        0.095705,        0.652134
		vertex[6222][   2]	|	        15.1436,         4.83908,         6.75926	|	         0.0041,         -3.2168	|	      -0.307304,               0,        0.951611
		vertex[6223][   0]	|	        14.9458,          5.5369,           6.625	|	         0.0431,         -3.2314	|	      -0.752039,        0.095705,        0.652134
		vertex[6223][   1]	|	        15.1436,         5.46378,         6.75926	|	          0.039,         -3.2168	|	      -0.299708,        0.081702,        0.950526
		vertex[6223][   2]	|	        15.2643,         7.93962,          6.2503	|	         0.1775,         -3.2523	|	      -0.720727,        0.085503,        0.687926
		vertex[6224][   0]	|	        15.2643,         7.93962,          6.2503	|	         0.1775,         -3.2523	|	      -0.720727,        0.085503,        0.687926
		vertex[6224][   1]	|	        15.1604,         7.93754,         6.07852	|	         0.1774,         -3.2631	|	      -0.956455,        0.108695,        0.270887
		vertex[6224][   2]	|	        14.9458,          5.5369,           6.625	|	         0.0431,         -3.2314	|	      -0.752039,        0.095705,        0.652134
		vertex[6225][   0]	|	        15.1604,         7.93754,         6.07852	|	         0.1774,         -3.2631	|	      -0.956455,        0.108695,        0.270887
		vertex[6225][   1]	|	        15.2643,         7.93962,          6.2503	|	         0.1775,         -3.2523	|	      -0.720727,        0.085503,        0.687926
		vertex[6225][   2]	|	        15.1604,         8.51994,          5.9856	|	         0.2099,         -3.2683	|	      -0.986234,           0.007,        0.165206
		vertex[6226][   0]	|	        15.1604,         7.93754,         6.07852	|	         0.1774,         -3.2631	|	      -0.956455,        0.108695,        0.270887
		vertex[6226][   1]	|	        15.1604,         8.51994,          5.9856	|	         0.2099,         -3.2683	|	      -0.986234,           0.007,        0.165206
		vertex[6226][   2]	|	        15.1604,         7.85182,         3.85142	|	         0.1726,         -3.3876	|	      -0.972215,          0.0179,       -0.233404
		vertex[6227][   0]	|	        15.1604,         7.85182,         3.85142	|	         0.1726,         -3.3876	|	      -0.972215,          0.0179,       -0.233404
		vertex[6227][   1]	|	        15.1604,         8.51994,          5.9856	|	         0.2099,         -3.2683	|	      -0.986234,           0.007,        0.165206
		vertex[6227][   2]	|	        15.1604,         12.3111,         2.88634	|	         0.4219,         -3.4416	|	       -0.98651,         -0.0364,       -0.159602
		vertex[6228][   0]	|	        15.1604,         7.85182,         3.85142	|	         0.1726,         -3.3876	|	      -0.972215,          0.0179,       -0.233404
		vertex[6228][   1]	|	        15.1604,         12.3111,         2.88634	|	         0.4219,         -3.4416	|	       -0.98651,         -0.0364,       -0.159602
		vertex[6228][   2]	|	        15.2887,          7.8151,         3.59054	|	         0.1705,         -3.4045	|	      -0.776503,         -0.1102,       -0.620402
		vertex[6229][   0]	|	        15.3116,         12.2621,         2.43932	|	         0.4192,         -3.4689	|	      -0.866379,       -0.116997,       -0.485488
		vertex[6229][   1]	|	        15.2887,          7.8151,         3.59054	|	         0.1705,         -3.4045	|	      -0.776503,         -0.1102,       -0.620402
		vertex[6229][   2]	|	        15.1604,         12.3111,         2.88634	|	         0.4219,         -3.4416	|	       -0.98651,         -0.0364,       -0.159602
		vertex[6230][   0]	|	        15.2887,          7.8151,         3.59054	|	         0.1705,         -3.4045	|	      -0.776503,         -0.1102,       -0.620402
		vertex[6230][   1]	|	        15.3116,         12.2621,         2.43932	|	         0.4192,         -3.4689	|	      -0.866379,       -0.116997,       -0.485488
		vertex[6230][   2]	|	          15.53,          7.7862,         3.39706	|	         0.1689,         -3.4233	|	      -0.430195,       -0.237297,       -0.870989
		vertex[6231][   0]	|	        15.5956,         12.2235,         2.10932	|	          0.417,          -3.493	|	      -0.623615,       -0.195005,       -0.757019
		vertex[6231][   1]	|	          15.53,          7.7862,         3.39706	|	         0.1689,         -3.4233	|	      -0.430195,       -0.237297,       -0.870989
		vertex[6231][   2]	|	        15.3116,         12.2621,         2.43932	|	         0.4192,         -3.4689	|	      -0.866379,       -0.116997,       -0.485488
		vertex[6232][   0]	|	          15.53,          7.7862,         3.39706	|	         0.1689,         -3.4233	|	      -0.430195,       -0.237297,       -0.870989
		vertex[6232][   1]	|	        15.5956,         12.2235,         2.10932	|	          0.417,          -3.493	|	      -0.623615,       -0.195005,       -0.757019
		vertex[6232][   2]	|	        15.9277,          7.7862,          3.2968	|	         0.1689,         -3.4444	|	              0,        -0.29509,       -0.955469
		vertex[6233][   0]	|	        15.9277,         12.2235,         1.92174	|	          0.417,         -3.5133	|	              0,       -0.252711,       -0.967542
		vertex[6233][   1]	|	        15.9277,          7.7862,          3.2968	|	         0.1689,         -3.4444	|	              0,        -0.29509,       -0.955469
		vertex[6233][   2]	|	        15.5956,         12.2235,         2.10932	|	          0.417,          -3.493	|	      -0.623615,       -0.195005,       -0.757019
		vertex[6234][   0]	|	         16.909,        -6.63938,          5.1607	|	         0.2804,         -3.6239	|	       0.784321,        0.477013,         0.39661
		vertex[6234][   1]	|	        16.8199,        -6.60186,         5.20156	|	         0.2827,         -3.6264	|	       0.527309,        0.656411,        0.539509
		vertex[6234][   2]	|	         16.909,         -6.6935,          5.3098	|	          0.277,         -3.6331	|	        0.77323,        0.634125,         -0.0001
		vertex[6235][   0]	|	        16.8199,        -6.65262,          5.3098	|	         0.2796,         -3.6331	|	       0.417002,        0.908905,               0
		vertex[6235][   1]	|	         16.909,         -6.6935,          5.3098	|	          0.277,         -3.6331	|	        0.77323,        0.634125,         -0.0001
		vertex[6235][   2]	|	        16.8199,        -6.60186,         5.20156	|	         0.2827,         -3.6264	|	       0.527309,        0.656411,        0.539509
		vertex[6236][   0]	|	        16.8199,        -6.65262,          5.3098	|	         0.2796,         -3.6331	|	       0.417002,        0.908905,               0
		vertex[6236][   1]	|	        16.8199,        -6.60186,         5.41806	|	         0.2827,         -3.6397	|	       0.526912,        0.656315,       -0.540013
		vertex[6236][   2]	|	         16.909,         -6.6935,          5.3098	|	          0.277,         -3.6331	|	        0.77323,        0.634125,         -0.0001
		vertex[6237][   0]	|	        16.9889,         -6.8771,          5.3098	|	         0.2657,         -3.6331	|	       0.917084,        0.398693,               0
		vertex[6237][   1]	|	        16.9889,        -6.80764,         5.08742	|	           0.27,         -3.6194	|	       0.912582,        0.339293,        0.228196
		vertex[6237][   2]	|	         16.909,         -6.6935,          5.3098	|	          0.277,         -3.6331	|	        0.77323,        0.634125,         -0.0001
		vertex[6238][   0]	|	         16.909,        -6.63938,          5.1607	|	         0.2804,         -3.6239	|	       0.784321,        0.477013,         0.39661
		vertex[6238][   1]	|	         16.909,         -6.6935,          5.3098	|	          0.277,         -3.6331	|	        0.77323,        0.634125,         -0.0001
		vertex[6238][   2]	|	        16.9889,        -6.80764,         5.08742	|	           0.27,         -3.6194	|	       0.912582,        0.339293,        0.228196
		vertex[6239][   0]	|	        16.9889,        -6.80764,         5.08742	|	           0.27,         -3.6194	|	       0.912582,        0.339293,        0.228196
		vertex[6239][   1]	|	        16.9889,        -6.62612,         4.94996	|	         0.2812,         -3.6109	|	       0.887568,        0.171694,        0.427485
		vertex[6239][   2]	|	         16.909,        -6.63938,          5.1607	|	         0.2804,         -3.6239	|	       0.784321,        0.477013,         0.39661
		vertex[6240][   0]	|	         16.909,        -6.49776,         5.06874	|	         0.2891,         -3.6182	|	       0.769378,        0.144296,        0.622283
		vertex[6240][   1]	|	         16.909,        -6.63938,          5.1607	|	         0.2804,         -3.6239	|	       0.784321,        0.477013,         0.39661
		vertex[6240][   2]	|	        16.9889,        -6.62612,         4.94996	|	         0.2812,         -3.6109	|	       0.887568,        0.171694,        0.427485
		vertex[6241][   0]	|	         16.909,        -6.63938,          5.1607	|	         0.2804,         -3.6239	|	       0.784321,        0.477013,         0.39661
		vertex[6241][   1]	|	         16.909,        -6.49776,         5.06874	|	         0.2891,         -3.6182	|	       0.769378,        0.144296,        0.622283
		vertex[6241][   2]	|	        16.8199,        -6.60186,         5.20156	|	         0.2827,         -3.6264	|	       0.527309,        0.656411,        0.539509
		vertex[6242][   0]	|	        16.8199,        -6.46918,         5.13452	|	         0.2909,         -3.6223	|	       0.619826,        0.167607,        0.766632
		vertex[6242][   1]	|	        16.8199,        -6.60186,         5.20156	|	         0.2827,         -3.6264	|	       0.527309,        0.656411,        0.539509
		vertex[6242][   2]	|	         16.909,        -6.49776,         5.06874	|	         0.2891,         -3.6182	|	       0.769378,        0.144296,        0.622283
		vertex[6243][   0]	|	         16.909,        -6.49776,         5.06874	|	         0.2891,         -3.6182	|	       0.769378,        0.144296,        0.622283
		vertex[6243][   1]	|	         16.909,        -5.58808,         5.06874	|	         0.3451,         -3.6182	|	       0.769378,       -0.144296,        0.622283
		vertex[6243][   2]	|	        16.8199,        -6.46918,         5.13452	|	         0.2909,         -3.6223	|	       0.619826,        0.167607,        0.766632
		vertex[6244][   0]	|	        16.8199,        -5.61666,         5.13452	|	         0.3434,         -3.6223	|	       0.619826,       -0.167607,        0.766632
		vertex[6244][   1]	|	        16.8199,        -6.46918,         5.13452	|	         0.2909,         -3.6223	|	       0.619826,        0.167607,        0.766632
		vertex[6244][   2]	|	         16.909,        -5.58808,         5.06874	|	         0.3451,         -3.6182	|	       0.769378,       -0.144296,        0.622283
		vertex[6245][   0]	|	        16.8199,        -5.61666,         5.13452	|	         0.3434,         -3.6223	|	       0.619826,       -0.167607,        0.766632
		vertex[6245][   1]	|	         16.909,        -5.58808,         5.06874	|	         0.3451,         -3.6182	|	       0.769378,       -0.144296,        0.622283
		vertex[6245][   2]	|	        16.8199,          -5.484,         5.20156	|	         0.3515,         -3.6264	|	       0.527309,       -0.656411,        0.539509
		vertex[6246][   0]	|	         16.909,        -5.44648,          5.1607	|	         0.3538,         -3.6239	|	       0.784321,       -0.477013,         0.39661
		vertex[6246][   1]	|	        16.8199,          -5.484,         5.20156	|	         0.3515,         -3.6264	|	       0.527309,       -0.656411,        0.539509
		vertex[6246][   2]	|	         16.909,        -5.58808,         5.06874	|	         0.3451,         -3.6182	|	       0.769378,       -0.144296,        0.622283
		vertex[6247][   0]	|	         16.909,        -5.44648,          5.1607	|	         0.3538,         -3.6239	|	       0.784321,       -0.477013,         0.39661
		vertex[6247][   1]	|	         16.909,        -5.39236,          5.3098	|	         0.3572,         -3.6331	|	       0.773181,       -0.634185,         -0.0001
		vertex[6247][   2]	|	        16.8199,          -5.484,         5.20156	|	         0.3515,         -3.6264	|	       0.527309,       -0.656411,        0.539509
		vertex[6248][   0]	|	        16.8199,        -5.43322,          5.3098	|	         0.3547,         -3.6331	|	       0.417002,       -0.908905,               0
		vertex[6248][   1]	|	        16.8199,          -5.484,         5.20156	|	         0.3515,         -3.6264	|	       0.527309,       -0.656411,        0.539509
		vertex[6248][   2]	|	         16.909,        -5.39236,          5.3098	|	         0.3572,         -3.6331	|	       0.773181,       -0.634185,         -0.0001
		vertex[6249][   0]	|	        16.8199,        -5.43322,          5.3098	|	         0.3547,         -3.6331	|	       0.417002,       -0.908905,               0
		vertex[6249][   1]	|	         16.909,        -5.39236,          5.3098	|	         0.3572,         -3.6331	|	       0.773181,       -0.634185,         -0.0001
		vertex[6249][   2]	|	        16.8199,          -5.484,         5.41806	|	         0.3515,         -3.6397	|	       0.526912,       -0.656315,       -0.540013
		vertex[6250][   0]	|	         16.909,        -5.44648,         5.45876	|	         0.3538,         -3.6422	|	       0.784069,       -0.477281,       -0.396784
		vertex[6250][   1]	|	        16.8199,          -5.484,         5.41806	|	         0.3515,         -3.6397	|	       0.526912,       -0.656315,       -0.540013
		vertex[6250][   2]	|	         16.909,        -5.39236,          5.3098	|	         0.3572,         -3.6331	|	       0.773181,       -0.634185,         -0.0001
		vertex[6251][   0]	|	         16.909,        -5.44648,         5.45876	|	         0.3538,         -3.6422	|	       0.784069,       -0.477281,       -0.396784
		vertex[6251][   1]	|	         16.909,        -5.58808,         5.55072	|	         0.3451,         -3.6479	|	       0.769301,         -0.1442,       -0.622401
		vertex[6251][   2]	|	        16.8199,          -5.484,         5.41806	|	         0.3515,         -3.6397	|	       0.526912,       -0.656315,       -0.540013
		vertex[6252][   0]	|	        16.8199,        -5.61666,         5.48494	|	         0.3434,         -3.6438	|	       0.619772,       -0.167192,       -0.766765
		vertex[6252][   1]	|	        16.8199,          -5.484,         5.41806	|	         0.3515,         -3.6397	|	       0.526912,       -0.656315,       -0.540013
		vertex[6252][   2]	|	         16.909,        -5.58808,         5.55072	|	         0.3451,         -3.6479	|	       0.769301,         -0.1442,       -0.622401
		vertex[6253][   0]	|	         16.909,        -6.49776,         5.06874	|	         0.2891,         -3.6182	|	       0.769378,        0.144296,        0.622283
		vertex[6253][   1]	|	        16.9889,        -6.62612,         4.94996	|	         0.2812,         -3.6109	|	       0.887568,        0.171694,        0.427485
		vertex[6253][   2]	|	         16.909,        -5.58808,         5.06874	|	         0.3451,         -3.6182	|	       0.769378,       -0.144296,        0.622283
		vertex[6254][   0]	|	        16.9889,        -5.45972,         4.94996	|	          0.353,         -3.6109	|	       0.887568,       -0.171694,        0.427485
		vertex[6254][   1]	|	         16.909,        -5.58808,         5.06874	|	         0.3451,         -3.6182	|	       0.769378,       -0.144296,        0.622283
		vertex[6254][   2]	|	        16.9889,        -6.62612,         4.94996	|	         0.2812,         -3.6109	|	       0.887568,        0.171694,        0.427485
		vertex[6255][   0]	|	         16.909,        -5.58808,         5.06874	|	         0.3451,         -3.6182	|	       0.769378,       -0.144296,        0.622283
		vertex[6255][   1]	|	        16.9889,        -5.45972,         4.94996	|	          0.353,         -3.6109	|	       0.887568,       -0.171694,        0.427485
		vertex[6255][   2]	|	         16.909,        -5.44648,          5.1607	|	         0.3538,         -3.6239	|	       0.784321,       -0.477013,         0.39661
		vertex[6256][   0]	|	        16.9889,         -5.2782,         5.08742	|	         0.3642,         -3.6194	|	       0.912582,       -0.339293,        0.228196
		vertex[6256][   1]	|	         16.909,        -5.44648,          5.1607	|	         0.3538,         -3.6239	|	       0.784321,       -0.477013,         0.39661
		vertex[6256][   2]	|	        16.9889,        -5.45972,         4.94996	|	          0.353,         -3.6109	|	       0.887568,       -0.171694,        0.427485
		vertex[6257][   0]	|	         16.909,        -5.44648,          5.1607	|	         0.3538,         -3.6239	|	       0.784321,       -0.477013,         0.39661
		vertex[6257][   1]	|	        16.9889,         -5.2782,         5.08742	|	         0.3642,         -3.6194	|	       0.912582,       -0.339293,        0.228196
		vertex[6257][   2]	|	         16.909,        -5.39236,          5.3098	|	         0.3572,         -3.6331	|	       0.773181,       -0.634185,         -0.0001
		vertex[6258][   0]	|	        16.9889,        -5.20892,          5.3098	|	         0.3685,         -3.6331	|	       0.916943,       -0.399019,               0
		vertex[6258][   1]	|	         16.909,        -5.39236,          5.3098	|	         0.3572,         -3.6331	|	       0.773181,       -0.634185,         -0.0001
		vertex[6258][   2]	|	        16.9889,         -5.2782,         5.08742	|	         0.3642,         -3.6194	|	       0.912582,       -0.339293,        0.228196
		vertex[6259][   0]	|	        16.9889,        -5.20892,          5.3098	|	         0.3685,         -3.6331	|	       0.916943,       -0.399019,               0
		vertex[6259][   1]	|	        16.9889,         -5.2782,         5.53204	|	         0.3642,         -3.6468	|	       0.912582,       -0.339293,       -0.228196
		vertex[6259][   2]	|	         16.909,        -5.39236,          5.3098	|	         0.3572,         -3.6331	|	       0.773181,       -0.634185,         -0.0001
		vertex[6260][   0]	|	         16.909,        -5.44648,         5.45876	|	         0.3538,         -3.6422	|	       0.784069,       -0.477281,       -0.396784
		vertex[6260][   1]	|	         16.909,        -5.39236,          5.3098	|	         0.3572,         -3.6331	|	       0.773181,       -0.634185,         -0.0001
		vertex[6260][   2]	|	        16.9889,         -5.2782,         5.53204	|	         0.3642,         -3.6468	|	       0.912582,       -0.339293,       -0.228196
		vertex[6261][   0]	|	        16.9889,         -5.2782,         5.53204	|	         0.3642,         -3.6468	|	       0.912582,       -0.339293,       -0.228196
		vertex[6261][   1]	|	        16.9889,        -5.45972,          5.6695	|	          0.353,         -3.6552	|	       0.887568,       -0.171694,       -0.427485
		vertex[6261][   2]	|	         16.909,        -5.44648,         5.45876	|	         0.3538,         -3.6422	|	       0.784069,       -0.477281,       -0.396784
		vertex[6262][   0]	|	         16.909,        -5.58808,         5.55072	|	         0.3451,         -3.6479	|	       0.769301,         -0.1442,       -0.622401
		vertex[6262][   1]	|	         16.909,        -5.44648,         5.45876	|	         0.3538,         -3.6422	|	       0.784069,       -0.477281,       -0.396784
		vertex[6262][   2]	|	        16.9889,        -5.45972,          5.6695	|	          0.353,         -3.6552	|	       0.887568,       -0.171694,       -0.427485
		vertex[6263][   0]	|	         16.909,        -5.58808,         5.55072	|	         0.3451,         -3.6479	|	       0.769301,         -0.1442,       -0.622401
		vertex[6263][   1]	|	        16.9889,        -5.45972,          5.6695	|	          0.353,         -3.6552	|	       0.887568,       -0.171694,       -0.427485
		vertex[6263][   2]	|	         16.909,        -6.49776,         5.55072	|	         0.2891,         -3.6479	|	       0.769301,          0.1442,       -0.622401
		vertex[6264][   0]	|	         16.909,        -5.58808,         5.55072	|	         0.3451,         -3.6479	|	       0.769301,         -0.1442,       -0.622401
		vertex[6264][   1]	|	         16.909,        -6.49776,         5.55072	|	         0.2891,         -3.6479	|	       0.769301,          0.1442,       -0.622401
		vertex[6264][   2]	|	        16.8199,        -5.61666,         5.48494	|	         0.3434,         -3.6438	|	       0.619772,       -0.167192,       -0.766765
		vertex[6265][   0]	|	        16.8199,        -6.46918,         5.48494	|	         0.2909,         -3.6438	|	       0.619772,        0.167192,       -0.766765
		vertex[6265][   1]	|	        16.8199,        -5.61666,         5.48494	|	         0.3434,         -3.6438	|	       0.619772,       -0.167192,       -0.766765
		vertex[6265][   2]	|	         16.909,        -6.49776,         5.55072	|	         0.2891,         -3.6479	|	       0.769301,          0.1442,       -0.622401
		vertex[6266][   0]	|	        16.8199,        -6.46918,         5.48494	|	         0.2909,         -3.6438	|	       0.619772,        0.167192,       -0.766765
		vertex[6266][   1]	|	         16.909,        -6.49776,         5.55072	|	         0.2891,         -3.6479	|	       0.769301,          0.1442,       -0.622401
		vertex[6266][   2]	|	        16.8199,        -6.60186,         5.41806	|	         0.2827,         -3.6397	|	       0.526912,        0.656315,       -0.540013
		vertex[6267][   0]	|	         16.909,        -6.63938,         5.45876	|	         0.2804,         -3.6422	|	       0.784069,        0.477281,       -0.396784
		vertex[6267][   1]	|	        16.8199,        -6.60186,         5.41806	|	         0.2827,         -3.6397	|	       0.526912,        0.656315,       -0.540013
		vertex[6267][   2]	|	         16.909,        -6.49776,         5.55072	|	         0.2891,         -3.6479	|	       0.769301,          0.1442,       -0.622401
		vertex[6268][   0]	|	         16.909,        -6.63938,         5.45876	|	         0.2804,         -3.6422	|	       0.784069,        0.477281,       -0.396784
		vertex[6268][   1]	|	         16.909,         -6.6935,          5.3098	|	          0.277,         -3.6331	|	        0.77323,        0.634125,         -0.0001
		vertex[6268][   2]	|	        16.8199,        -6.60186,         5.41806	|	         0.2827,         -3.6397	|	       0.526912,        0.656315,       -0.540013
		vertex[6269][   0]	|	         16.909,        -6.63938,         5.45876	|	         0.2804,         -3.6422	|	       0.784069,        0.477281,       -0.396784
		vertex[6269][   1]	|	        16.9889,        -6.80764,         5.53204	|	           0.27,         -3.6468	|	       0.912592,        0.339197,       -0.228298
		vertex[6269][   2]	|	         16.909,         -6.6935,          5.3098	|	          0.277,         -3.6331	|	        0.77323,        0.634125,         -0.0001
		vertex[6270][   0]	|	        16.9889,         -6.8771,          5.3098	|	         0.2657,         -3.6331	|	       0.917084,        0.398693,               0
		vertex[6270][   1]	|	         16.909,         -6.6935,          5.3098	|	          0.277,         -3.6331	|	        0.77323,        0.634125,         -0.0001
		vertex[6270][   2]	|	        16.9889,        -6.80764,         5.53204	|	           0.27,         -3.6468	|	       0.912592,        0.339197,       -0.228298
		vertex[6271][   0]	|	        16.9889,        -6.80764,         5.53204	|	           0.27,         -3.6468	|	       0.912592,        0.339197,       -0.228298
		vertex[6271][   1]	|	         16.909,        -6.63938,         5.45876	|	         0.2804,         -3.6422	|	       0.784069,        0.477281,       -0.396784
		vertex[6271][   2]	|	        16.9889,        -6.62612,          5.6695	|	         0.2812,         -3.6552	|	       0.887568,        0.171694,       -0.427485
		vertex[6272][   0]	|	         16.909,        -6.49776,         5.55072	|	         0.2891,         -3.6479	|	       0.769301,          0.1442,       -0.622401
		vertex[6272][   1]	|	        16.9889,        -6.62612,          5.6695	|	         0.2812,         -3.6552	|	       0.887568,        0.171694,       -0.427485
		vertex[6272][   2]	|	         16.909,        -6.63938,         5.45876	|	         0.2804,         -3.6422	|	       0.784069,        0.477281,       -0.396784
		vertex[6273][   0]	|	        16.9889,        -6.62612,          5.6695	|	         0.2812,         -3.6552	|	       0.887568,        0.171694,       -0.427485
		vertex[6273][   1]	|	         16.909,        -6.49776,         5.55072	|	         0.2891,         -3.6479	|	       0.769301,          0.1442,       -0.622401
		vertex[6273][   2]	|	        16.9889,        -5.45972,          5.6695	|	          0.353,         -3.6552	|	       0.887568,       -0.171694,       -0.427485
		vertex[6274][   0]	|	        16.6949,         18.1529,         2.17222	|	         0.7485,         -3.4815	|	       0.990407,        0.077801,       -0.114201
		vertex[6274][   1]	|	        16.5442,         18.1529,         1.49084	|	         0.7485,         -3.5219	|	       0.883046,        0.112006,       -0.455724
		vertex[6274][   2]	|	        16.6804,         18.3871,          2.2024	|	         0.7616,         -3.4798	|	       0.992051,        0.072996,       -0.102495
		vertex[6275][   0]	|	        16.6804,         18.2344,         4.04236	|	         0.7531,         -3.3769	|	       0.986024,        0.166604,               0
		vertex[6275][   1]	|	        16.6949,         18.1529,         2.17222	|	         0.7485,         -3.4815	|	       0.990407,        0.077801,       -0.114201
		vertex[6275][   2]	|	        16.6804,         18.3871,          2.2024	|	         0.7616,         -3.4798	|	       0.992051,        0.072996,       -0.102495
		vertex[6276][   0]	|	        16.6949,         18.1529,         5.91408	|	         0.7485,         -3.2723	|	       0.991615,        0.074901,        0.105302
		vertex[6276][   1]	|	        16.6949,         18.1529,         2.17222	|	         0.7485,         -3.4815	|	       0.990407,        0.077801,       -0.114201
		vertex[6276][   2]	|	        16.6804,         18.2344,         4.04236	|	         0.7531,         -3.3769	|	       0.986024,        0.166604,               0
		vertex[6277][   0]	|	        16.6804,         18.3883,         5.88294	|	         0.7617,          -3.274	|	       0.992849,        0.073704,        0.093905
		vertex[6277][   1]	|	        16.6949,         18.1529,         5.91408	|	         0.7485,         -3.2723	|	       0.991615,        0.074901,        0.105302
		vertex[6277][   2]	|	        16.6804,         18.2344,         4.04236	|	         0.7531,         -3.3769	|	       0.986024,        0.166604,               0
		vertex[6278][   0]	|	        16.6804,         18.3883,         5.88294	|	         0.7617,          -3.274	|	       0.992849,        0.073704,        0.093905
		vertex[6278][   1]	|	        16.5527,         18.4436,          6.4925	|	         0.7648,         -3.2388	|	       0.880754,        0.114294,        0.459576
		vertex[6278][   2]	|	        16.6949,         18.1529,         5.91408	|	         0.7485,         -3.2723	|	       0.991615,        0.074901,        0.105302
		vertex[6279][   0]	|	        16.5648,         18.1529,         6.54054	|	         0.7485,         -3.2361	|	       0.865164,        0.115195,         0.48808
		vertex[6279][   1]	|	        16.6949,         18.1529,         5.91408	|	         0.7485,         -3.2723	|	       0.991615,        0.074901,        0.105302
		vertex[6279][   2]	|	        16.5527,         18.4436,          6.4925	|	         0.7648,         -3.2388	|	       0.880754,        0.114294,        0.459576
		vertex[6280][   0]	|	        16.5527,         18.4436,          6.4925	|	         0.7648,         -3.2388	|	       0.880754,        0.114294,        0.459576
		vertex[6280][   1]	|	        16.2583,         18.4702,         6.78656	|	         0.7663,         -3.2152	|	       0.487008,        0.163203,        0.858014
		vertex[6280][   2]	|	        16.5648,         18.1529,         6.54054	|	         0.7485,         -3.2361	|	       0.865164,        0.115195,         0.48808
		vertex[6281][   0]	|	        16.2647,         18.1529,         6.84276	|	         0.7485,         -3.2121	|	        0.47169,        0.162396,        0.866681
		vertex[6281][   1]	|	        16.5648,         18.1529,         6.54054	|	         0.7485,         -3.2361	|	       0.865164,        0.115195,         0.48808
		vertex[6281][   2]	|	        16.2583,         18.4702,         6.78656	|	         0.7663,         -3.2152	|	       0.487008,        0.163203,        0.858014
		vertex[6282][   0]	|	        16.2583,         18.4702,         6.78656	|	         0.7663,         -3.2152	|	       0.487008,        0.163203,        0.858014
		vertex[6282][   1]	|	        15.9277,         18.4771,         6.86336	|	         0.7667,         -3.1942	|	        -0.0005,        0.177407,        0.984137
		vertex[6282][   2]	|	        16.2647,         18.1529,         6.84276	|	         0.7485,         -3.2121	|	        0.47169,        0.162396,        0.866681
		vertex[6283][   0]	|	        15.9277,         18.1529,         6.92162	|	         0.7485,          -3.191	|	        -0.0005,        0.177407,        0.984137
		vertex[6283][   1]	|	        16.2647,         18.1529,         6.84276	|	         0.7485,         -3.2121	|	        0.47169,        0.162396,        0.866681
		vertex[6283][   2]	|	        15.9277,         18.4771,         6.86336	|	         0.7667,         -3.1942	|	        -0.0005,        0.177407,        0.984137
		vertex[6284][   0]	|	        15.9277,         18.4771,         6.86336	|	         0.7667,         -3.1942	|	        -0.0005,        0.177407,        0.984137
		vertex[6284][   1]	|	         15.597,         18.4702,         6.78656	|	         0.7663,         -3.2152	|	      -0.488088,        0.161196,        0.857779
		vertex[6284][   2]	|	        15.9277,         18.1529,         6.92162	|	         0.7485,          -3.191	|	        -0.0005,        0.177407,        0.984137
		vertex[6285][   0]	|	        15.5906,         18.1529,         6.84276	|	         0.7485,         -3.2121	|	      -0.472389,        0.164096,         0.86598
		vertex[6285][   1]	|	        15.9277,         18.1529,         6.92162	|	         0.7485,          -3.191	|	        -0.0005,        0.177407,        0.984137
		vertex[6285][   2]	|	         15.597,         18.4702,         6.78656	|	         0.7663,         -3.2152	|	      -0.488088,        0.161196,        0.857779
