		vertex[5491][   2]	|	        -20.164,        -12.8316,         32.3324	|	       0.921454,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5492][   0]	|	        -19.397,        -14.1069,         32.0535	|	       0.935671,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5492][   1]	|	        -20.164,        -12.8316,         32.3324	|	       0.921454,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5492][   2]	|	       -20.5545,        -13.0801,         30.6058	|	       0.921454,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5493][   0]	|	       -20.5545,        -13.0801,         30.6058	|	       0.921454,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5493][   1]	|	       -19.7438,        -14.3592,         30.3847	|	       0.935671,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5493][   2]	|	        -19.397,        -14.1069,         32.0535	|	       0.935671,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5494][   0]	|	       -18.6253,        -15.2389,         31.7729	|	       0.949887,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5494][   1]	|	        -19.397,        -14.1069,         32.0535	|	       0.935671,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5494][   2]	|	       -19.7438,        -14.3592,         30.3847	|	       0.935671,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5495][   0]	|	       -19.7438,        -14.3592,         30.3847	|	       0.935671,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5495][   1]	|	       -18.9318,        -15.4896,         30.1632	|	       0.949887,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5495][   2]	|	       -18.6253,        -15.2389,         31.7729	|	       0.949887,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5496][   0]	|	       -18.6253,        -15.2389,         31.7729	|	       0.949887,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5496][   1]	|	       -18.9318,        -15.4896,         30.1632	|	       0.949887,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5496][   2]	|	       -17.8632,        -16.2392,         31.4957	|	       0.964103,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5497][   0]	|	       -18.9318,        -15.4896,         30.1632	|	       0.949887,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5497][   1]	|	        -18.133,        -16.4845,         29.9454	|	       0.964103,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5497][   2]	|	       -17.8632,        -16.2392,         31.4957	|	       0.964103,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5498][   0]	|	       -17.8632,        -16.2392,         31.4957	|	       0.964103,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5498][   1]	|	        -18.133,        -16.4845,         29.9454	|	       0.964103,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5498][   2]	|	       -17.1208,        -17.1208,         31.2257	|	        0.97832,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5499][   0]	|	        -18.133,        -16.4845,         29.9454	|	       0.964103,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5499][   1]	|	       -17.3578,        -17.3578,          29.734	|	        0.97832,        0.885769	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5499][   2]	|	       -17.1208,        -17.1208,         31.2257	|	        0.97832,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5500][   0]	|	       -16.8297,         16.8297,         32.6499	|	       0.665561,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5500][   1]	|	       -17.8632,         16.2392,         31.4957	|	       0.679777,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5500][   2]	|	       -17.5334,         15.9394,         32.9697	|	       0.679777,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5501][   0]	|	       -17.8632,         16.2392,         31.4957	|	       0.679777,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5501][   1]	|	       -16.8297,         16.8297,         32.6499	|	       0.665561,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5501][   2]	|	       -17.1208,         17.1208,         31.2257	|	       0.665561,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5502][   0]	|	       -17.5334,         15.9394,         32.9697	|	       0.679777,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5502][   1]	|	       -18.6254,         15.2389,         31.7729	|	       0.693993,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5502][   2]	|	       -18.2524,         14.9338,         33.2965	|	       0.693993,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5503][   0]	|	       -18.6254,         15.2389,         31.7729	|	       0.693993,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5503][   1]	|	       -17.5334,         15.9394,         32.9697	|	       0.679777,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5503][   2]	|	       -17.8632,         16.2392,         31.4957	|	       0.679777,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5504][   0]	|	       -18.2524,         14.9338,         33.2965	|	       0.693993,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5504][   1]	|	        -19.397,         14.1069,         32.0535	|	        0.70821,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5504][   2]	|	       -18.9768,         13.8013,         33.6258	|	        0.70821,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5505][   0]	|	        -19.397,         14.1069,         32.0535	|	        0.70821,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5505][   1]	|	       -18.2524,         14.9338,         33.2965	|	       0.693993,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5505][   2]	|	       -18.6254,         15.2389,         31.7729	|	       0.693993,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5506][   0]	|	       -18.9768,         13.8013,         33.6258	|	        0.70821,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5506][   1]	|	        -20.164,         12.8316,         32.3324	|	       0.722426,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5506][   2]	|	       -19.6932,          12.532,         33.9514	|	       0.722426,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5507][   0]	|	        -20.164,         12.8316,         32.3324	|	       0.722426,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5507][   1]	|	       -18.9768,         13.8013,         33.6258	|	        0.70821,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5507][   2]	|	        -19.397,         14.1069,         32.0535	|	        0.70821,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5508][   0]	|	       -19.6932,          12.532,         33.9514	|	       0.722426,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5508][   1]	|	       -20.9079,         11.4043,         32.6029	|	       0.736642,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5508][   2]	|	       -20.3844,         11.1187,         34.2656	|	       0.736642,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5509][   0]	|	       -20.9079,         11.4043,         32.6029	|	       0.736642,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5509][   1]	|	       -19.6932,          12.532,         33.9514	|	       0.722426,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5509][   2]	|	        -20.164,         12.8316,         32.3324	|	       0.722426,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5510][   0]	|	       -20.3844,         11.1187,         34.2656	|	       0.736642,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5510][   1]	|	        -21.606,         9.82093,         32.8567	|	       0.750859,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5510][   2]	|	       -21.0298,         9.55899,          34.559	|	       0.750859,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5511][   0]	|	        -21.606,         9.82093,         32.8567	|	       0.750859,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5511][   1]	|	       -20.3844,         11.1187,         34.2656	|	       0.736642,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5511][   2]	|	       -20.9079,         11.4043,         32.6029	|	       0.736642,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5512][   0]	|	       -21.0298,         9.55899,          34.559	|	       0.750859,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5512][   1]	|	       -22.2324,         8.08452,         33.0845	|	       0.765075,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5512][   2]	|	        -21.606,         7.85674,         34.8209	|	       0.765075,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5513][   0]	|	       -22.2324,         8.08452,         33.0845	|	       0.765075,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5513][   1]	|	       -21.0298,         9.55899,          34.559	|	       0.750859,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5513][   2]	|	        -21.606,         9.82093,         32.8567	|	       0.750859,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5514][   0]	|	        -21.606,         7.85674,         34.8209	|	       0.765075,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5514][   1]	|	       -22.7592,         6.20704,         33.2761	|	       0.779291,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5514][   2]	|	       -22.0885,         6.02414,         35.0402	|	       0.779291,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5515][   0]	|	       -22.7592,         6.20704,         33.2761	|	       0.779291,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5515][   1]	|	        -21.606,         7.85674,         34.8209	|	       0.765075,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5515][   2]	|	       -22.2324,         8.08452,         33.0845	|	       0.765075,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5516][   0]	|	       -22.0885,         6.02414,         35.0402	|	       0.779291,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5516][   1]	|	       -23.1592,         4.21076,         33.4215	|	       0.793508,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5516][   2]	|	       -22.4537,         4.08248,         35.2062	|	       0.793508,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5517][   0]	|	       -23.1592,         4.21076,         33.4215	|	       0.793508,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5517][   1]	|	       -22.0885,         6.02414,         35.0402	|	       0.779291,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5517][   2]	|	       -22.7592,         6.20704,         33.2761	|	       0.779291,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5518][   0]	|	       -22.4537,         4.08248,         35.2062	|	       0.793508,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5518][   1]	|	       -23.4096,         2.12814,         33.5126	|	       0.807724,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5518][   2]	|	       -22.6816,         2.06196,         35.3098	|	       0.807724,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5519][   0]	|	       -23.4096,         2.12814,         33.5126	|	       0.807724,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5519][   1]	|	       -22.4537,         4.08248,         35.2062	|	       0.793508,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5519][   2]	|	       -23.1592,         4.21076,         33.4215	|	       0.793508,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5520][   0]	|	       -22.6816,         2.06196,         35.3098	|	       0.807724,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5520][   1]	|	       -23.4948,    -3.90711e-07,         33.5436	|	        0.82194,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5520][   2]	|	       -22.7592,    -3.48615e-07,         35.3451	|	        0.82194,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5521][   0]	|	       -23.4948,    -3.90711e-07,         33.5436	|	        0.82194,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5521][   1]	|	       -22.6816,         2.06196,         35.3098	|	       0.807724,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5521][   2]	|	       -23.4096,         2.12814,         33.5126	|	       0.807724,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5522][   0]	|	       -22.6816,        -2.06197,         35.3098	|	       0.836157,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5522][   1]	|	       -22.7592,    -3.48615e-07,         35.3451	|	        0.82194,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5522][   2]	|	       -23.4948,    -3.90711e-07,         33.5436	|	        0.82194,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5523][   0]	|	       -22.6816,        -2.06197,         35.3098	|	       0.836157,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5523][   1]	|	       -23.4948,    -3.90711e-07,         33.5436	|	        0.82194,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5523][   2]	|	       -23.4096,        -2.12814,         33.5126	|	       0.836157,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5524][   0]	|	       -22.4537,        -4.08248,         35.2062	|	       0.850373,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5524][   1]	|	       -22.6816,        -2.06197,         35.3098	|	       0.836157,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5524][   2]	|	       -23.4096,        -2.12814,         33.5126	|	       0.836157,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5525][   0]	|	       -22.4537,        -4.08248,         35.2062	|	       0.850373,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5525][   1]	|	       -23.4096,        -2.12814,         33.5126	|	       0.836157,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5525][   2]	|	       -23.1592,        -4.21076,         33.4215	|	       0.850373,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5526][   0]	|	       -22.0885,        -6.02415,         35.0402	|	       0.864589,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5526][   1]	|	       -22.4537,        -4.08248,         35.2062	|	       0.850373,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5526][   2]	|	       -23.1592,        -4.21076,         33.4215	|	       0.850373,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5527][   0]	|	       -22.0885,        -6.02415,         35.0402	|	       0.864589,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5527][   1]	|	       -23.1592,        -4.21076,         33.4215	|	       0.850373,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5527][   2]	|	       -22.7592,        -6.20704,         33.2761	|	       0.864589,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5528][   0]	|	        -21.606,        -7.85674,         34.8209	|	       0.878806,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5528][   1]	|	       -22.0885,        -6.02415,         35.0402	|	       0.864589,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5528][   2]	|	       -22.7592,        -6.20704,         33.2761	|	       0.864589,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5529][   0]	|	        -21.606,        -7.85674,         34.8209	|	       0.878806,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5529][   1]	|	       -22.7592,        -6.20704,         33.2761	|	       0.864589,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5529][   2]	|	       -22.2324,        -8.08452,         33.0845	|	       0.878806,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5530][   0]	|	       -21.0298,        -9.55899,          34.559	|	       0.893022,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5530][   1]	|	        -21.606,        -7.85674,         34.8209	|	       0.878806,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5530][   2]	|	       -22.2324,        -8.08452,         33.0845	|	       0.878806,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5531][   0]	|	       -22.2324,        -8.08452,         33.0845	|	       0.878806,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5531][   1]	|	        -21.606,        -9.82093,         32.8567	|	       0.893022,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5531][   2]	|	       -21.0298,        -9.55899,          34.559	|	       0.893022,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5532][   0]	|	       -20.3844,        -11.1187,         34.2656	|	       0.907238,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5532][   1]	|	       -21.0298,        -9.55899,          34.559	|	       0.893022,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5532][   2]	|	        -21.606,        -9.82093,         32.8567	|	       0.893022,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5533][   0]	|	        -21.606,        -9.82093,         32.8567	|	       0.893022,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5533][   1]	|	       -20.9079,        -11.4043,         32.6029	|	       0.907238,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5533][   2]	|	       -20.3844,        -11.1187,         34.2656	|	       0.907238,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5534][   0]	|	       -19.6932,         -12.532,         33.9514	|	       0.921454,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5534][   1]	|	       -20.3844,        -11.1187,         34.2656	|	       0.907238,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5534][   2]	|	       -20.9079,        -11.4043,         32.6029	|	       0.907238,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5535][   0]	|	       -20.9079,        -11.4043,         32.6029	|	       0.907238,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5535][   1]	|	        -20.164,        -12.8316,         32.3324	|	       0.921454,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5535][   2]	|	       -19.6932,         -12.532,         33.9514	|	       0.921454,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5536][   0]	|	       -18.9768,        -13.8013,         33.6258	|	       0.935671,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5536][   1]	|	       -19.6932,         -12.532,         33.9514	|	       0.921454,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5536][   2]	|	        -20.164,        -12.8316,         32.3324	|	       0.921454,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5537][   0]	|	        -20.164,        -12.8316,         32.3324	|	       0.921454,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5537][   1]	|	        -19.397,        -14.1069,         32.0535	|	       0.935671,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5537][   2]	|	       -18.9768,        -13.8013,         33.6258	|	       0.935671,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5538][   0]	|	       -18.2524,        -14.9338,         33.2965	|	       0.949887,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5538][   1]	|	       -18.9768,        -13.8013,         33.6258	|	       0.935671,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5538][   2]	|	        -19.397,        -14.1069,         32.0535	|	       0.935671,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5539][   0]	|	        -19.397,        -14.1069,         32.0535	|	       0.935671,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5539][   1]	|	       -18.6253,        -15.2389,         31.7729	|	       0.949887,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5539][   2]	|	       -18.2524,        -14.9338,         33.2965	|	       0.949887,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5540][   0]	|	       -17.5334,        -15.9394,         32.9697	|	       0.964103,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5540][   1]	|	       -18.2524,        -14.9338,         33.2965	|	       0.949887,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5540][   2]	|	       -18.6253,        -15.2389,         31.7729	|	       0.949887,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5541][   0]	|	       -18.6253,        -15.2389,         31.7729	|	       0.949887,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5541][   1]	|	       -17.8632,        -16.2392,         31.4957	|	       0.964103,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5541][   2]	|	       -17.5334,        -15.9394,         32.9697	|	       0.964103,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5542][   0]	|	       -17.5334,        -15.9394,         32.9697	|	       0.964103,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5542][   1]	|	       -17.8632,        -16.2392,         31.4957	|	       0.964103,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5542][   2]	|	       -16.8297,        -16.8297,         32.6499	|	        0.97832,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5543][   0]	|	       -17.8632,        -16.2392,         31.4957	|	       0.964103,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5543][   1]	|	       -17.1208,        -17.1208,         31.2257	|	        0.97832,        0.899986	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5543][   2]	|	       -16.8297,        -16.8297,         32.6499	|	        0.97832,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5544][   0]	|	       -16.4934,         16.4934,         33.9964	|	       0.665561,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5544][   1]	|	       -17.5334,         15.9394,         32.9697	|	       0.679777,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5544][   2]	|	        -17.154,         15.5946,         34.3567	|	       0.679777,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5545][   0]	|	       -17.5334,         15.9394,         32.9697	|	       0.679777,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5545][   1]	|	       -16.4934,         16.4934,         33.9964	|	       0.665561,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5545][   2]	|	       -16.8297,         16.8297,         32.6499	|	       0.665561,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5546][   0]	|	        -17.154,         15.5946,         34.3567	|	       0.679777,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5546][   1]	|	       -18.2524,         14.9338,         33.2965	|	       0.693993,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5546][   2]	|	       -17.8256,         14.5846,         34.7231	|	       0.693993,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5547][   0]	|	       -18.2524,         14.9338,         33.2965	|	       0.693993,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5547][   1]	|	        -17.154,         15.5946,         34.3567	|	       0.679777,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5547][   2]	|	       -17.5334,         15.9394,         32.9697	|	       0.679777,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5548][   0]	|	       -17.8256,         14.5846,         34.7231	|	       0.693993,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5548][   1]	|	       -18.9768,         13.8013,         33.6258	|	        0.70821,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5548][   2]	|	       -18.4985,         13.4535,         35.0901	|	        0.70821,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5549][   0]	|	       -18.9768,         13.8013,         33.6258	|	        0.70821,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5549][   1]	|	       -17.8256,         14.5846,         34.7231	|	       0.693993,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5549][   2]	|	       -18.2524,         14.9338,         33.2965	|	       0.693993,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5550][   0]	|	       -18.4985,         13.4535,         35.0901	|	        0.70821,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5550][   1]	|	       -19.6932,          12.532,         33.9514	|	       0.722426,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5550][   2]	|	       -19.1602,         12.1928,          35.451	|	       0.722426,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5551][   0]	|	       -19.6932,          12.532,         33.9514	|	       0.722426,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5551][   1]	|	       -18.4985,         13.4535,         35.0901	|	        0.70821,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5551][   2]	|	       -18.9768,         13.8013,         33.6258	|	        0.70821,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5552][   0]	|	       -19.1602,         12.1928,          35.451	|	       0.722426,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5552][   1]	|	       -20.3844,         11.1187,         34.2656	|	       0.736642,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5552][   2]	|	       -19.7949,         10.7972,         35.7972	|	       0.736642,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5553][   0]	|	       -20.3844,         11.1187,         34.2656	|	       0.736642,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5553][   1]	|	       -19.1602,         12.1928,          35.451	|	       0.722426,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5553][   2]	|	       -19.6932,          12.532,         33.9514	|	       0.722426,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5554][   0]	|	       -19.7949,         10.7972,         35.7972	|	       0.736642,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5554][   1]	|	       -21.0298,         9.55899,          34.559	|	       0.750859,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5554][   2]	|	       -20.3844,         9.26562,         36.1187	|	       0.750859,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5555][   0]	|	       -21.0298,         9.55899,          34.559	|	       0.750859,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5555][   1]	|	       -19.7949,         10.7972,         35.7972	|	       0.736642,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5555][   2]	|	       -20.3844,         11.1187,         34.2656	|	       0.736642,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5556][   0]	|	       -20.3844,         9.26562,         36.1187	|	       0.750859,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5556][   1]	|	        -21.606,         7.85674,         34.8209	|	       0.765075,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5556][   2]	|	       -20.9079,         7.60286,         36.4043	|	       0.765075,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5557][   0]	|	        -21.606,         7.85674,         34.8209	|	       0.765075,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5557][   1]	|	       -20.3844,         9.26562,         36.1187	|	       0.750859,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5557][   2]	|	       -21.0298,         9.55899,          34.559	|	       0.750859,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
